"Experiment","Run","Correlation","MAE","RMSE","Time","FirstFeature","SecondFeature","ThirdFeature","FourthFeature","FifthFeature"
"S1",1,0.76680259417883,1.49511655813915,2.06969071753761,3287.282,"exp_dbl(x5)","x6","x5","x4*exp_dbl(x5)","x9"
"S2",1,0.764000524135514,1.50246666287246,2.08033230536302,4037.734,"troot(x7)","x6","x5*x5","x5","x4"
"S3",1,0.764898629973311,1.50057766792081,2.07700271920525,3526.858,"x4","x5","x5*x5","troot(x7)","x4*x5"
"S4",1,0.766979673218397,1.4954149826783,2.06902385845328,3800.249,"exp_dbl(x5)","x6","x5","exp_dbl(x5)*x4","p0(x7)"
"S5",1,0.770241761872926,1.49175892943559,2.05678290030237,3211.028,"p0(x5)*x4","x7","exp_dbl(x5)","x5","x6"
"S6",1,0.756333769321568,1.51620552771939,2.10945894750223,3447.929,"x4","x9","x8","x7","x4*x4"
"S1",2,0.77159513837256,1.49267347371487,2.05219264703493,3008.609,"troot(x5*x4)","troot(x4*x4)","x5","x6","x4"
"S2",2,0.755440783822428,1.51674539934305,2.1131102134916,3732.124,"x7","exp_dbl(x4)","exp_dbl(x5)","x5","x9"
"S3",2,0.764936972694827,1.50056410636644,2.07685862535263,3532.821,"troot(x7)","x4","x5","x5*x5","x4*x5"
"S4",2,0.765933334367495,1.49848471112963,2.07270619477839,3771.564,"x4","x5","x6","p3(x5)","x4*x5"
"S5",2,0.754827404798713,1.51778520024942,2.11524072270724,3468.92,"exp_dbl(x4)","x7","exp_dbl(x5)","x6","x5"
"S6",2,0.766120325280076,1.49992164435361,2.07232730643622,3472.678,"x4","x5","x5*x5","x4*x5","x6*x1"
"S1",3,0.76503713327709,1.50042733935281,2.07647598650363,2783.694,"x4","x5","troot(x7)","x5*x5","x4*x5"
"S2",3,0.764898706887264,1.50058419262981,2.07700251504003,3700.051,"x4","x5","troot(x7)","x5*x5","x4*x5"
"S3",3,0.764898759632044,1.50058345149086,2.07700231490869,3704.839,"x5","x5*x5","x4","x6","troot(x7)"
"S4",3,0.774453149696654,1.48031204496361,2.04104149791599,3698.018,"x3","x3*(x4*sigmoid(x5))","x6","p0(x7)","x4*x3"
"S5",3,0.765190069014416,1.49903642784517,2.07573313521449,3465.157,"x5","x4*exp_dbl(x5)","exp_dbl(x5)","troot(x7)","x6"
"S6",3,0.754826143436537,1.51779942275454,2.11524526249082,3361.651,"x6","exp_dbl(x5)","exp_dbl(x4)","x7","x5"
"S1",4,0.764936488278191,1.50056375443777,2.07686045780048,2886.135,"x4","x4*x5","x5*x5","x5","x6"
"S2",4,0.765535427606033,1.49846793991255,2.07445501443105,3986.009,"exp_dbl(x5)","x5","x4*exp_dbl(x5)","x6","x3"
"S3",4,0.755440486562774,1.51677334905705,2.11311124498959,3566.195,"exp_dbl(x4)","x7","x6","x9","x5"
"S4",4,0.768444172524797,1.51689030486075,2.06448453370421,3301.835,"x6","x4","exp_dbl(troot(x4))","troot(x4*x5)","exp_dbl(x4)"
"S5",4,0.754960620530366,1.51741623485064,2.11476916209695,3443.482,"exp_dbl(x5)","exp_dbl(x4)","x7","x6","x9"
"S6",4,0.767265615373711,1.4958629542918,2.06745739023518,3410.846,"x5","x7","exp_dbl(x5)","x4","p0(x4)*x5"
"S1",5,0.765184166434952,1.50018361445048,2.07594785145318,3114.954,"x4","troot(x7)","x6","x5","x9"
"S2",5,0.765700909806161,1.49923296066021,2.07397808768349,3679.773,"x4","x5","x5*x5","x5*x4","x7"
"S3",5,0.764940448105497,1.50055372181993,2.07684552083327,3649.136,"x4","x5","x8","x9","troot(x7)"
"S4",5,0.755138107815576,1.51532487011236,2.11403905224936,3391.403,"exp_dbl(x5)","exp_dbl(x4)","x7","exp_dbl(x6)","x5"
"S5",5,0.7548347564079,1.51773210772318,2.11521394545937,3475.666,"x7","exp_dbl(x5)","exp_dbl(x4)","x6","x9"
"S6",5,0.765472839346646,1.49848931382019,2.0746944103691,3527.272,"exp_dbl(x5)","exp_dbl(x5)*x4","x5","troot(x7)","x6"
"S1",6,0.754839972296752,1.51769442323199,2.11519349351257,2747.728,"exp_dbl(x4)","x7","x5","exp_dbl(x5)","x9"
"S2",6,0.76493689138748,1.50056935336801,2.07685898584187,3517.196,"x4","x5","x5*x5","troot(x7)","x6"
"S3",6,0.764949875994202,1.50109132125078,2.07662739245487,3736.075,"x4*exp_dbl(x5)","x5","exp_dbl(x5)","x6","troot(x7)"
"S4",6,0.769301510051533,1.49393293403301,2.06059760635957,3551.824,"x5","x6","exp_dbl(x5)","x9","x8"
"S5",6,0.753654805951373,1.52402006994337,2.12002396249221,3429.899,"troot(x4)","troot(x7)","x6","troot(x5)","x9"
"S6",6,0.766935484019441,1.5003686884445,2.06865209420078,3235.798,"x3*troot(x4)","troot(x5)*x3","troot(x7)","x6","x8"
"S1",7,0.773799720258311,1.48726598339522,2.04395507804737,3092.289,"x5","troot(x4*x4)","troot(x5*x4)","x4","x7"
"S2",7,0.769047572812636,1.50634547234472,2.06161543448055,3549.395,"troot(x4*x7)","troot(x5*x7)","x5","x4","x6"
"S3",7,0.755383511700325,1.52004774647471,2.11274486544034,3422.341,"x5","x6","x7","x5*x5","x9"
"S4",7,0.764970373893086,1.50058550134859,2.07673915524606,3891.352,"x4","x5","x5*x5","x4*x5","x6"
"S5",7,0.764936964070764,1.50056410263217,2.07685865958631,3329.519,"troot(x7)","x5*x5","x4","x5","x5*x4"
"S6",7,0.769455416934927,1.49571314413123,2.06054838871834,3696.209,"x4","p0(x7)","x5*x4","exp_dbl(x5)","x6"
"S1",8,0.765539765125079,1.50924291155763,2.07417506088696,2818.162,"troot(x7)","x3*troot(x4)","x3*troot(x5)","x6","x9"
"S2",8,0.755820434133263,1.51575307720533,2.1115364997286,3472.399,"troot(x7)","x6","x4","exp_dbl(x4)","exp_dbl(x5)"
"S3",8,0.764671041189587,1.49955678512663,2.07814887959513,3750.924,"troot(x5*x6)","x9","x7","x8","troot(x6)"
"S4",8,0.765281307951548,1.50000257826822,2.07557129712872,3452.439,"x4","x5","x5*x4","x8","x9"
"S5",8,0.767102246645765,1.50865467145407,2.06891606036949,3438.079,"exp_dbl(x5)","x4","x5","x5*troot(x4)","x6"
"S6",8,0.762085494185485,1.50462487989626,2.08676035580443,3761.319,"x7","x4","x5","x7*x5","x5*x5"
"S1",9,0.761721853172375,1.52665750945969,2.08912436915949,2568.692,"x6","troot(x7)","x4*x5","x4","x5*x5"
"S2",9,0.770007662166343,1.49417815026481,2.05725707772812,3893.342,"troot(x7)","troot(x4)*x3","troot(x5)*x3","x6","x9"
"S3",9,0.770282777807815,1.49118936822583,2.05682010700469,3562.464,"x4","x4*troot(x5)","x6","x5","x9"
"S4",9,0.758005198806623,1.51164959052793,2.1031289881189,3723.438,"x4","x7","x5*x5","x5","x9"
"S5",9,0.748864085913681,1.55309136194549,2.13669705739735,2888.339,"exp_dbl(x4)","x5","x5*x5","x6","x7"
"S6",9,0.75482673986085,1.51778880091426,2.1152430870088,3391.389,"x5","exp_dbl(x4)","x6","x7","exp_dbl(x5)"
"S1",10,0.764920262574322,1.50056210927572,2.07692204221714,2796.185,"x4","x5","x5*x5","x4*x5","x6"
"S2",10,0.764490443183621,1.50048149349447,2.07846448483871,3811.248,"x4","x5","x5*x5","x4*x5","troot(x4)"
"S3",10,0.765481940834815,1.49844549495914,2.07466013142887,3706.172,"troot(x7)","x6","x5","x4","exp_dbl(x5)"
"S4",10,0.762329758337185,1.50695325827993,2.08677626517109,3223.867,"p0(x7)","x6","x5","x9","x8"
"S5",10,0.773755571747061,1.48424252977471,2.04333385096056,3378.842,"exp_dbl(x4)","x6","x7","x9","x8"
"S6",10,0.762599377034673,1.50321803631346,2.08474137088005,3302.379,"x7","x5","x5*x5","x4","x7*x5"
"S1",11,0.774057545763362,1.48390450522957,2.04212363215475,3347.297,"exp_dbl(x4)","x4","x8","x9","x5*p0(x4)"
"S2",11,0.770556783058893,1.48958265870036,2.0562883680328,3658.272,"exp_dbl(x5)","troot(x7)","x5","x5*x4","x6"
"S3",11,0.764936998814961,1.50056409597961,2.07685853357077,3541.44,"x4*x5","x4","troot(x7)","x6","x5*x5"
"S4",11,0.752603165594187,1.52712501423835,2.12379014480986,3049.816,"p3(x5)","x4*x7","x4","x5","x6"
"S5",11,0.752991578385287,1.5227111392802,2.12181229707215,3667.985,"x5","x7","x9","exp_dbl(x4)","x6"
"S6",11,0.75657509516036,1.51183562079121,2.10857432201077,3508.643,"x4","exp_dbl(x5)","x4*p0(x4)","x6","x9"
"S1",12,0.765527819518281,1.4999816655811,2.07462134402551,3405.557,"x5","x4*x5","x4","x7","x6"
"S2",12,0.751144713220514,1.5240154502546,2.12970694084197,3868.398,"troot(x5)","x6","troot(x4)","x9","x8"
"S3",12,0.76518861543897,1.49905370918971,2.07573744240783,3545.146,"x5","exp_dbl(x5)","troot(x7)","exp_dbl(x5)*x4","x6"
"S4",12,0.762889986501589,1.5016955734098,2.0840106475277,3631.914,"exp_dbl(x5)","x7","troot(x4)","x6","x4"
"S5",12,0.768414887983441,1.50907853748672,2.06442161950287,3570.763,"x4","x5","x4*x5","exp_dbl(x5)*x5","x6"
"S6",12,0.753017426628998,1.5226703968408,2.12171034623622,3664.386,"x7","exp_dbl(x4)","x6","x9","x5"
"S1",13,0.754841577986386,1.51770578365113,2.11518842507136,2693.004,"exp_dbl(x5)","exp_dbl(x4)","x5","x6","x7"
"S2",13,0.773558013355793,1.48227285740812,2.04505260045209,3707.577,"exp_dbl(x5)","x6","x4","x5*exp_dbl(x4)","x9"
"S3",13,0.76515290761482,1.50018802736546,2.07606575856448,3505.226,"sin_deg(x5)*x5","x4","x5","x8","x9"
"S4",13,0.751716952821864,1.51686046376891,2.12785483626883,3869.403,"x4","x7*x5","x7*troot(x5)","x7","x9"
"S5",13,0.762157115877964,1.51101323675146,2.08739383618556,3496.648,"x4","troot(x7)","x9","x8","x5"
"S6",13,0.754827017881688,1.51778860709049,2.11524200363604,3603.445,"exp_dbl(x4)","exp_dbl(x5)","x7","x6","x5"
"S1",14,0.767358690751454,1.51610940749252,2.06810140106579,3636.79,"x4","exp_dbl(x5)","x5","x7","x6"
"S2",14,0.754826498450095,1.51780048594803,2.11524380053616,4043.839,"exp_dbl(x4)","x7","exp_dbl(x5)","x6","x5"
"S3",14,0.76512338462025,1.49908517006122,2.07598499449975,3774.517,"x5","x4*exp_dbl(x5)","exp_dbl(x5)","troot(x7)","x4"
"S4",14,0.764539470573871,1.49973894208591,2.07823770197789,3628.806,"x5*x5","x5","x4","x6","x7"
"S5",14,0.764909720794333,1.50054332808449,2.07696087004766,3810.64,"x4","x4*x5","x5*x5","x5","troot(x7)"
"S6",14,0.76905522930251,1.5143513030934,2.06148831798836,3857.836,"x4*p0(x5)","x7","x5","exp_dbl(x5)","x6"
"S1",15,0.764936881946453,1.50056555796944,2.07685897965957,2941.333,"x4","x5","x5*x4","troot(x7)","x5*x5"
"S2",15,0.762099863196022,1.51003958912742,2.08738579281495,3713.544,"x7","exp_dbl(x5)","x6","x5","x9"
"S3",15,0.764936966468217,1.50056410348971,2.07685865076558,3454.168,"troot(x7)","x4","x5","x5*x4","x6"
"S4",15,0.761727725090622,1.52664239238754,2.08910254975847,2874.124,"x5*x5","x5","x6","x4","troot(x7)"
"S5",15,0.76493709405346,1.50057172046661,2.07685827735877,3451.986,"x5","x4","x5*x5","troot(x7)","x6"
"S6",15,0.76518287819683,1.49905700574688,2.07576029079668,3485.281,"x5","exp_dbl(x5)","x4*exp_dbl(x5)","x6","x9"
"S1",16,0.774884920200761,1.47889681948291,2.0398460306985,3048.229,"x5*exp_dbl(x4)","x4","exp_dbl(x5)","x5","x7"
"S2",16,0.767108913140566,1.4990936357887,2.06872043531386,3636.74,"exp_dbl(x5)*x4","x5","exp_dbl(x5)","x6","x7"
"S3",16,0.768752850786621,1.49397363854093,2.06298890776814,3509.795,"x5","exp_dbl(x5)","p0(x7)","x6","x9"
"S4",16,0.757852894979689,1.51190190053633,2.10372922625695,3706.805,"x7","x4","x5","x7*x5","x5*x5"
"S5",16,0.757264746858724,1.51304160032043,2.105994751523,3359.659,"x6","troot(x7)","x4","x9","exp_dbl(x4)"
"S6",16,0.754950524232784,1.51747571594315,2.11480744778569,3583.573,"x5","exp_dbl(x4)","x6","exp_dbl(x5)","x7"
"S1",17,0.770429207469784,1.49076232194931,2.05624854697294,3887.762,"x5","exp_dbl(x5)","x4","x7","x6"
"S2",17,0.754826317461371,1.51779198253774,2.11524460020335,3467.785,"exp_dbl(x5)","exp_dbl(x4)","x6","x7","x5"
"S3",17,0.764936966473586,1.50056410347835,2.0768586507446,3547.932,"x5","x4","x5*x5","troot(x7)","x6"
"S4",17,0.754834295783864,1.51774886504007,2.11521391701021,3772.496,"sin_deg(x7)","exp_dbl(x4)","exp_dbl(x5)","x5","x9"
"S5",17,0.764534901427343,1.50035427209063,2.07817019821517,3287.062,"x5","x6","x4*exp_dbl(x5)","exp_dbl(x5)","x9"
"S6",17,0.751571908421314,1.53845925844074,2.12741966996226,3820.358,"exp_dbl(x4)","x7","exp_dbl(x5)","x6","x5"
"S1",18,0.764694700735547,1.50147276447467,2.07785401624205,3123.681,"x5*x5","x4","x5","x5*x4","p0(x7)"
"S2",18,0.764939079138399,1.50057092546656,2.07685093165443,4178.892,"x4","x5","troot(x7)","x5*sin_deg(x5)","x5*x4"
"S3",18,0.764936965801203,1.50056410341623,2.07685865338344,3769.15,"x4*x5","x4","x6","x8","x9"
"S4",18,0.764920402734143,1.5005638043108,2.07692155041603,3646.884,"x4","x5*x5","x5*x4","troot(x7)","x5"
"S5",18,0.754734161686504,1.52216923439324,2.11517818609762,3286.786,"x5","x7","exp_dbl(x4)","x5*x5","x6"
"S6",18,0.765166459018289,1.50116149012377,2.0757394638954,3587.705,"x5","p3(x5)","x4*x5","x6","x9"
"S1",19,0.765061696627377,1.50039895434957,2.07638069117046,3276.955,"troot(x7)","x4","sin_deg(x5)","x4*x5","x5*x5"
"S2",19,0.764937159470953,1.50056372018863,2.0768579226914,3803.4,"troot(x7)","x4*x5","x5*x5","x4","x6"
"S3",19,0.754956191827449,1.51743030957756,2.11478720696185,3908.63,"x6","exp_dbl(x4)","x8","x9","exp_dbl(x5)"
"S4",19,0.763427411586268,1.50182204697405,2.08240791790172,3357.585,"x4","x8","x9","x5*x5","x5"
"S5",19,0.754906172724036,1.51759816755609,2.11495227725879,3447.762,"x5","exp_dbl(x5)","x7","exp_dbl(x4)","x6"
"S6",19,0.762241906980966,1.52582164890925,2.08698581830019,3394.551,"exp_dbl(x5)","exp_dbl(x5)*x4","x6","p0(x7)","x5"
"S1",20,0.754734723409611,1.52216200298068,2.11517618237804,3701.022,"x5*x5","x5","exp_dbl(x4)","x7","x8"
"S2",20,0.765188792737266,1.49905179674587,2.07573676362445,3708.07,"exp_dbl(x5)","x5","exp_dbl(x5)*x4","troot(x7)","x6"
"S3",20,0.763867439353909,1.50344908692774,2.08092072570836,3392.234,"x5","x4","x5*x5","p0(x7)","x9"
"S4",20,0.765191626619827,1.49902875011371,2.07572723475784,3300.7,"exp_dbl(x5)","x5","x6","exp_dbl(x5)*x4","troot(x7)"
"S5",20,0.7651222658805,1.49908943574582,2.07598933185682,3266.719,"x5","x4*exp_dbl(x5)","exp_dbl(x5)","x6","troot(x7)"
"S6",20,0.755829344853591,1.52395798571354,2.11124370307532,3454.547,"x4","x8","x9","troot(x7)","(x6*x1)*x7"
"S1",21,0.754956190322762,1.5174303121925,2.11478721304424,2535.715,"exp_dbl(x5)","exp_dbl(x4)","x5","x6","x7"
"S2",21,0.750985945093241,1.54170791744227,2.12955700769017,3594.152,"exp_dbl(x5)","x6","x5","exp_dbl(x4)","x7"
"S3",21,0.765188731369273,1.49905201505587,2.07573699614939,3662.763,"exp_dbl(x5)","x4*exp_dbl(x5)","x5","troot(x7)","x9"
"S4",21,0.76565890953935,1.49746760991366,2.07393042384336,3303.923,"exp_dbl(x5)","exp_dbl(x5)*x4","x5","troot(x7)","exp_dbl(x6)"
"S5",21,0.764898706663132,1.50058418441922,2.07700251582498,3928.686,"x5*x5","x4","x5","x5*x4","x6"
"S6",21,0.755460057053441,1.51680047004522,2.11304953529153,3623.942,"x5","x7","exp_dbl(x4)","exp_dbl(x5)","x6"
"S1",22,0.754950891327608,1.51748134195457,2.11480620413611,2678.067,"exp_dbl(x4)","x5","exp_dbl(x5)","x6","x3"
"S2",22,0.764898669271475,1.50058515823856,2.07700266439587,3453.937,"x5*x4","x5","troot(x7)","x4","x5*x5"
"S3",22,0.770128173282383,1.49519289716142,2.05724952113737,3535.407,"x4","troot(x7)","exp_dbl(x5)","x5","x5*troot(x4)"
"S4",22,0.767046404229938,1.49920188866172,2.0689644662796,3535.622,"exp_dbl(x5)","x5","exp_dbl(x5)*x4","x7","x6"
"S5",22,0.754949437029398,1.51748781392742,2.11481145245551,3449.088,"exp_dbl(x5)","x7","x6","x5","exp_dbl(x4)"
"S6",22,0.754826380779093,1.51779851794842,2.11524437042882,3811.146,"x5","exp_dbl(x4)","x7","exp_dbl(x5)","x6"
"S1",23,0.765185787062646,1.50002715761169,2.07594146155392,2759.671,"x5*x5","x4","x5","x6","x8"
"S2",23,0.770284013021283,1.49118746777941,2.05681549894519,3970.009,"x4","x5","x4*troot(x5)","exp_dbl(x5)","x6"
"S3",23,0.754831087420165,1.51775751853595,2.11522744934784,3643.156,"exp_dbl(x5)","x7","x5","exp_dbl(x4)","x6"
"S4",23,0.754956216914041,1.51742969581154,2.11478708388401,3622.524,"exp_dbl(x4)","exp_dbl(x5)","x7","x9","x3"
"S5",23,0.761678991299378,1.52665514449924,2.08928396832425,3422.385,"x5","x5*x5","x4","troot(x7)","x5*x4"
"S6",23,0.760739800066742,1.52644462617168,2.09271711378024,3733.851,"x4","x6","x1","x4*x4","x5*exp_dbl(x5)"
"S1",24,0.76943686859796,1.51223869310407,2.06048559573372,3001.628,"x6","x7","troot(x4)","x5","exp_dbl(troot(x4))"
"S2",24,0.75110900213064,1.54143246356324,2.12911843481651,3486.353,"x7","exp_dbl(x4)","exp_dbl(x5)","x6","x5"
"S3",24,0.764904050911745,1.50057239551499,2.07698211023355,3506.776,"x4","x5","x6","troot(x7)","x5*x5"
"S4",24,0.770954683799383,1.49183269943888,2.05424166644775,3688.291,"x4*p0(x5)","x5","exp_dbl(x5)","x7","x6"
"S5",24,0.747279959177247,1.53575012626175,2.1449716651957,3711.665,"x4","x5","x5*x5","p0(x5)*x7","p0(x3)"
"S6",24,0.758108923429211,1.51642721922161,2.10262903051606,3379.49,"x4","exp_dbl(x5)","troot(x7)","x9","x8"
"S1",25,0.765122473469788,1.49908422359883,2.07598850979931,2825.536,"exp_dbl(x5)","x5","troot(x7)","x4*exp_dbl(x5)","x9"
"S2",25,0.763945920067254,1.52201600366566,2.08037611649318,3936.692,"x5","exp_dbl(x5)*x4","x6","troot(x7)","exp_dbl(x5)"
"S3",25,0.771700930327986,1.48816408417998,2.05145424665439,3881.766,"x4*p0(x5)","x6","x5*exp_dbl(x5)","x5","x7"
"S4",25,0.767337635580477,1.50142034682486,2.06777066885776,3486.682,"x4","x5","x4*x5","x7","x6"
"S5",25,0.765186002995089,1.50018996378737,2.0759411538783,3299.308,"x4*x5","x4","x6","x5*sin_deg(x5)","x5"
"S6",25,0.763997083123518,1.50247348028117,2.08034551550932,3503.002,"x4","x5","x5*x5","x4*x5","troot(x7)"
"S1",26,0.764937066033533,1.50057028345518,2.07685836377597,2785.663,"x5*x5","x4","x5","troot(x7)","x6"
"S2",26,0.765194179786393,1.50011992115218,2.07590698919468,3739.609,"x5","troot(x7)","x6","x4","x8"
"S3",26,0.754831681607385,1.51774536887291,2.11522535691988,3790.278,"x7","exp_dbl(x4)","x6","exp_dbl(x5)","x5"
"S4",26,0.762085394536118,1.50462496779324,2.0867607206568,3709.872,"x5","x7","x5*x5","x4","x7*x5"
"S5",26,0.757727123626196,1.51816819410021,2.10410377406489,3544.79,"exp_dbl(x5)","x4","x9","x8","p0(x7)"
"S6",26,0.75578836554458,1.51672658003409,2.11154362913455,3134.761,"exp_dbl(x5)","exp_dbl(x4)","x4","troot(x7)","exp_dbl(x5)*x6"
"S1",27,0.76225806417646,1.52570739262885,2.08709175904568,3635.075,"troot(x7)","x6","x5*x4","x4","x5*x5"
"S2",27,0.772425954368452,1.4820801784665,2.0482777397995,3594.951,"x4","x5","x8","exp_dbl(x5)","x7"
"S3",27,0.765801787489397,1.49781134546946,2.07337793259748,3471.514,"x6","exp_dbl(x5)*x4","x5","exp_dbl(x5)","x9"
"S4",27,0.754836473621229,1.51772984614871,2.11520614790892,3495.979,"x5","x7","exp_dbl(x5)","exp_dbl(x4)","x6"
"S5",27,0.754374186689015,1.52436842749344,2.11656837271969,3888.779,"exp_dbl(x5)","x6","x9","x8","x4"
"S6",27,0.766737087066942,1.49891625427253,2.07004551498634,3680.479,"x4","x5","x5*x5","x5*x4","x7"
"S1",28,0.764860545557077,1.50122522465074,2.07696902168959,3076.152,"x6","x4*exp_dbl(x5)","troot(x7)","x8","x9"
"S2",28,0.765058777736174,1.50040992136463,2.07639127346201,3655.33,"x4","x5","troot(x7)","x5*x5","x5*x4"
"S3",28,0.769784020072597,1.48964676873589,2.05856778619974,3418.782,"x5","troot(x7)","x4*x5","exp_dbl(x5)","(x4*x5)*x4"
"S4",28,0.767305924842011,1.51834086061005,2.06835969060353,4111.653,"x4","sigmoid(troot(x5))*x4","x6","x5","x7*x3"
"S5",28,0.755815415716732,1.51663240036053,2.1120025715117,3828.517,"exp_dbl(x5)","x5","x7","exp_dbl(x4)","x6"
"S6",28,0.754862199059011,1.51989987834502,2.11484211205898,3336.801,"x4","x5","x6","x8","x9"
"S1",29,0.754808854958854,1.51781602100735,2.1153138847816,2974.256,"x5","exp_dbl(x4)","x7","exp_dbl(x5)","x6"
"S2",29,0.75544884137017,1.51675907558057,2.11308089622744,3869.374,"exp_dbl(x4)","exp_dbl(x5)","x7","x6","x5"
"S3",29,0.756685466311557,1.5041745933591,2.10905755565037,3645.918,"x4","x5","x5*x5","x7*p0(x5)","x6"
"S4",29,0.765153207629229,1.50017492356988,2.07606383180176,3572.572,"x5","x5*x5","sin_deg(x4)*x5","x6","x4"
"S5",29,0.764882121649258,1.50237732580104,2.07679126885601,3195.509,"x4","x4*x5","x5","x6","sin_deg(x5)"
"S6",29,0.765058515888036,1.50040353318069,2.07639217562703,3476.323,"x4","x5","x5*x5","x8","troot(x7)"
"S1",30,0.765188836782838,1.4990516826654,2.07573659639965,2795.964,"exp_dbl(x5)","x4*exp_dbl(x5)","x5","troot(x7)","x6"
"S2",30,0.751014516724763,1.54157371832079,2.1294430025557,3726.613,"exp_dbl(x4)","exp_dbl(x5)","x7","sin_deg(x6)","x5"
"S3",30,0.765186214206815,1.50018010336879,2.07594007042982,3761.162,"x4","x5","x6","troot(x7)","x5*x5"
"S4",30,0.763217935048614,1.50719736879993,2.08330688998685,3378.913,"x4","x5","p0(x5)*x7","p3(x5)","x6"
"S5",30,0.754813908247489,1.51776421882718,2.11529573402136,3388.976,"exp_dbl(x4)","x7","x5","exp_dbl(x5)","x6"
"S6",30,0.761672754349847,1.52651062462725,2.08911436364025,4377.734,"x5","x6","x4","exp_dbl(x5)","exp_dbl(x5)*x4"
