"Experiment","Run","Correlation","RMSE","MAE","LMP","R2","Count_P","Time","First","Second","Third","FirstM","SecondM","ThirdM"
"P1",1,0.901151166997774,4.36869608385625,2.73653104910772,-963.961409372809,0.811625061570571,17,NA,"x6","x12","x10",2.71763455642371,1.67307997111552,1.55824941998857
"P2",1,0.826679647305419,7.08064551606746,3.5119552454088,-963.433342889123,0.50515958573724,14,NA,"x7","x12","x10",1.74890579668204,1.30822527875061,1.28372316412054
"P3",1,0.895025008685852,4.49264337970752,2.82892020887285,-965.340886928853,0.800784397493242,12,NA,"x8","x1","x10",1.32783301714923,1.01099111907699,1.00767928100966
"P4",1,0.856001228344995,5.58127544385444,3.22683818534493,-973.307015927456,0.692541595624862,16,NA,"x12","x8","x9",1.40348018644244,1.23383882807075,1.13645537221331
"P5",1,0.886654390816921,4.71532865846657,2.89870989951673,-970.136673461966,0.780546054295496,10,NA,"x8","x1","x9",1.70943368906964,1.00010256116158,1.00003609562234
"P6",1,0.857209464892997,5.69784167855228,3.22695722189127,-983.999207922769,0.679564803988439,10,NA,"x13","x11","x1",1.43245203843702,1.03293565969377,0.999999978464975
"P1",2,0.888343783700814,4.62853091916337,2.8919958878933,-980.26647172874,0.788550922276404,13,NA,"x6","x13","x1",2.30000009891568,1.50597760206757,1.20666275271592
"P2",2,0.896850791879656,4.45514918296276,2.82965216432902,-958.912420462008,0.804095704270586,12,NA,"x9","x6","x8",2.2794315878693,2.26611151871225,2.1224523167379
"P3",2,0.846291585346188,6.08950905368319,3.22625005478829,-965.110359408548,0.633997528717795,15,NA,"x11","x1","x8",1.50459129260309,1.39800294180086,1.37952272463383
"P4",2,0.818001824915453,6.88710161536428,3.57460126486997,-970.051910276615,0.531842011543193,14,NA,"x1","x8","x10",1.56719370836036,1.31224608458654,1.20532999330354
"P5",2,0.894879245114531,4.49615558808376,2.85057613391726,-965.340886928853,0.800472794659339,11,NA,"x12","x9","x13",1.20639742507924,1.19865038837843,1.19705028562546
"P6",2,0.888107140486748,4.65222316072214,2.82158601274253,-974.101828125563,0.786380676730013,16,NA,"x1","x9","x11",1.14581757428617,1.02202381993175,0.999812152988893
"P1",3,0.853009274999175,5.8586639618469,3.15922419372717,-969.637927273249,0.661220881097211,18,NA,"x10","x9","x1",1.56597193374464,1.299930764666,1.1766315921951
"P2",3,0.884845871206258,4.85791778660341,2.90509418861771,-965.28799245686,0.767073029487224,16,NA,"x10","x6","x8",1.60069465380172,1.56244101763668,1.15887527588946
"P3",3,0.809997674548357,7.12875098941064,3.70135568599184,-971.798631601694,0.498412913961905,13,NA,"x6","x1","x11",1.8430026993789,1.76059247661082,1.19382908852691
"P4",3,0.815242016112526,7.5456206552065,3.68099919761988,-967.815878520125,0.43803483865016,13,NA,"x10","x1","x11",1.67377534411551,1.64774352069481,1.57703540132092
"P5",3,0.894904548358303,4.49554937678754,2.85604691546314,-965.340886928853,0.800526595062487,11,NA,"x6","x1","x9",1.45718351296203,1.36209849558619,1.29559292696817
"P6",3,0.894718750943408,4.4994037543831,2.85212747130185,-965.340886928853,0.800184400881737,11,NA,"x13","x1","x6*x10",1.33217733706227,1.32832007079347,1.00005479376727
"P1",4,0.809015486312675,7.45282719510179,3.7587279663431,-971.027299375553,0.451771561728285,12,NA,"x1","x6","x12",1.28523327856548,1.04215886993369,1.03910906935561
"P2",4,0.81248710760963,7.61454808435361,3.69035579138689,-967.175540208063,0.427721113054239,14,NA,"x10","x6","x1",2.27280730612109,1.85532048153812,1.2126554939677
"P3",4,0.815751043240946,7.49929229693414,3.63707957552983,-959.734151744379,0.444914325527759,12,NA,"x12","x9","x8",1.62567928619322,1.49940048808264,1.11410268284817
"P4",4,0.838802887551211,6.27276071513216,3.34534375645562,-964.123757479143,0.611637848187607,16,NA,"x13","x1","x6",1.71189005872068,1.43574624992195,1.35284166952846
"P5",4,0.805664178615812,7.39266746377964,3.6507028237662,-970.788631546961,0.46058651506952,15,NA,"x1","x13","x12",1.70632779625512,1.16571969772162,1.03126187293862
"P6",4,0.806032637181077,7.23977456088451,3.75894976489034,-975.859927751821,0.482667762046085,9,NA,"x5","x8","x11",1.00004156679129,1.00000096453017,0.999999999944942
"P1",5,0.900191175440187,4.3915768029054,2.811324180643,-964.427735109084,0.809646695021881,16,NA,"x6","x10","x11",1.54916019731153,1.21805325367399,1.00001690516292
"P2",5,0.895084581464009,4.49525346314384,2.78587098627346,-975.492263217478,0.800552854348925,9,NA,"x1","x11","x9",1.2472044880108,1.24440857333701,0.9965294197063
"P3",5,0.872078035402486,5.07514473464188,3.01424378925579,-971.541428299276,0.74577613268769,16,NA,"x5","x12","x1",1.29415372439773,1.23993683606133,1.19524564677584
"P4",5,0.901286298924327,4.3678491692415,2.74384254082931,-969.548744076033,0.811698091152576,14,NA,"x11","x12","x1",2.1354273152669,1.56760777638174,1.00142754762767
"P5",5,0.883709044344184,4.85139829405275,2.9800811521227,-965.889422763684,0.767697801964707,16,NA,"x8","x13","x1",1.56221712036306,1.36575664134876,1.25471221866482
"P6",5,0.811933664772021,7.17592681597846,3.61973035971099,-978.805735646604,0.491752257181609,23,NA,"x12","x1","x8",1.18986643808468,1.04158751080951,1.02581574179216
"P1",6,0.89951387904294,4.40108842460207,2.76237631527771,-959.372822445084,0.808821237814677,13,NA,"x11","x5","x8",2.16729424216234,1.30771777246787,1.00126635284364
"P2",6,0.866479476498341,5.32445454399841,3.1057478939926,-968.462137395551,0.720185829659485,12,NA,"x9","x1","x11",1.52534958316667,1.08399653237773,1.00396448345576
"P3",6,0.873206930427698,5.07455135971708,3.00016088172655,-969.200189364652,0.745835575819859,12,NA,"x11","x8","x9",1.64590469546395,1.55055536767967,1.4035290314256
"P4",6,0.833714353995022,6.66742456221141,3.40779070446023,-964.45191256021,0.561231260753724,13,NA,"x12","x1","x11",2.15313103546087,1.81634959360141,1.01411100081923
"P5",6,0.85826108130525,5.67078194525488,3.14180500281643,-976.955185110084,0.682601147179713,17,NA,"x9","x10","x5",1.57857778186511,1.40999735420154,1.2976979948672
"P6",6,0.819274311002184,6.90686434726184,3.57185637633521,-964.910959380276,0.529151371595604,10,NA,"x1","x11","x10",1.46902653726273,1.00000004125215,0.999999961620129
"P1",7,0.875366840600436,5.0161354650911,2.95686946120151,-971.032164286638,0.751653542324512,15,NA,"x11","x1","x8",1.5957171505815,1.55967303966797,1.39439248727023
"P2",7,0.889565075610967,4.60142405535754,2.93931456927323,-969.534873635678,0.791020361334905,9,NA,"x10","x9","x11",1.33323864513961,0.999983553530726,0.999867582238631
"P3",7,0.822264425354182,6.99326171269887,3.65915003973425,-973.201542811914,0.517298087455818,13,NA,"x1","x6","x8",1.56352957652611,1.40865084622981,1.23362235094445
"P4",7,0.885762622752234,4.67935543763667,2.96121640376005,-975.862262320392,0.783881708032803,7,NA,"x1","x9","p3(x6)",0.998937083751761,0.9989360102812,0.991979805506579
"P5",7,0.885632104880225,4.77974264750464,2.95667062333953,-973.314399663868,0.774509378082624,12,NA,"x5","x13","x8",1.91126063884032,1.64255170996192,1.61447428030153
"P6",7,0.74480151895115,10.2079927482872,4.20272917900922,-981.403780037655,-0.0284902109995806,13,NA,"x6","x8","x13",1.27372182486305,1.05049705180132,1.00031124791055
"P1",8,0.862121650794211,5.38663377280141,3.16380118747774,-974.688672533781,0.713612303609767,19,NA,"x10","x9","x6",1.26627386755359,1.25220868833697,1.11613420991309
"P2",8,0.850641341238136,5.90637231490933,3.327590025497,-969.633501860877,0.655680914426054,17,NA,"x6","x13","x12",2.04185693280308,1.34453658309032,1.2796615317997
"P3",8,0.89435643091068,4.50649762593797,2.87875988793654,-965.889422763684,0.799553835732033,10,NA,"x10","x1","x9",1.85547255894852,1.68326207418822,1.57622036602484
"P4",8,0.894915181669329,4.49536329210478,2.85383637983058,-965.340886928853,0.800543108362167,11,NA,"x8","x12","x5",1.79875279073229,1.68122263417306,1.67151922976167
"P5",8,0.834301173543577,6.64296132056086,3.4722977548993,-967.52757667594,0.564445099693422,14,NA,"x8","x7","x5",1.75478701336129,1.49538476627613,1.44298284394095
"P6",8,0.835135675246319,6.49864493946003,3.34019560426753,-963.853884371717,0.583164138201492,15,NA,"x6","x1","x10",1.52717295199723,1.00258631068947,0.999999999890158
"P1",9,0.857773091291863,5.62657311067719,3.19303813776577,-967.591616740103,0.687530674764196,17,NA,"x12","x9","x13",1.79343243126451,1.24176168434602,1.18334202751037
"P2",9,0.895319767583716,4.48685313231437,2.83421292074241,-965.340886928853,0.801297576122765,11,NA,"x6","x13","x12",1.8445080480383,1.70949086640419,1.3796069216106
"P3",9,0.877451857324295,4.95958793425744,2.93104402474514,-970.849321248008,0.757221263800346,16,NA,"x11","x9","x12",1.4130666999848,1.25465167687536,1.19363587991644
"P4",9,0.884419193806063,4.71266169727208,2.96706325856523,-973.941394389014,0.780794227725395,10,NA,"x11","x8","x9",1.8427663601571,1.52241961291135,1.49745584238649
"P5",9,0.886630692498353,4.73136635391464,2.82149511133727,-973.673660780979,0.779050709604344,17,NA,"x8","x1","x9",1.55077045239681,1.47204692676542,1.12063041811282
"P6",9,0.813442789439313,7.27815752508596,3.6596570219958,-971.673558643127,0.477167761555652,11,NA,"x7","x8","x11",1.26730288905857,1.1200778736422,1.00000898394433
"P1",10,0.894895330176034,4.49570998258582,2.85998181095941,-965.340886928853,0.80051234222929,11,NA,"x6","x9","x5",3.07516824288429,1.97530641251175,1.59985277783262
"P2",10,0.89769550724109,4.44152297754737,2.69255610572209,-966.962984222984,0.805292229817684,14,NA,"x8","x12","x11",1.95072103814573,1.9342589871211,1.29857052917601
"P3",10,0.830773999802625,6.77740256170668,3.51956284313332,-965.657014838634,0.546637053993494,13,NA,"x11","x10","x9",1.84594855604141,1.30780254666592,1.30751211734064
"P4",10,0.837352340564437,6.56791783336364,3.42059467351096,-963.60505068379,0.57423017525668,14,NA,"x9","x8","x10",1.77025491437455,1.62349409755529,1.44885030894835
"P5",10,0.824822211054677,6.60870106738945,3.56702075380909,-970.142048072579,0.568926155860796,11,NA,"x1","x13","x8",1.28754177134348,1.20820373277596,1.1358326396234
"P6",10,0.894854959870741,4.49657998152953,2.85238344431348,-965.340886928853,0.800435126018682,11,NA,"x1","x11","x12",1.46079624474964,1.42767843666835,1.30710672568727
"P1",11,0.883381876465689,4.82801204012003,2.92320230244845,-972.432150988107,0.769932037828988,16,NA,"x10","x6","x9",2.0634551798736,1.85044678281469,1.70358159556231
"P2",11,0.813777482148302,6.77101878891929,3.7061919733722,-971.438109521589,0.547490715252176,10,NA,"x1","x11","x10",1.4344494793493,1.00013662802866,0.999981963450657
"P3",11,0.827544496180755,6.94772287701202,3.48702096256035,-964.981873297932,0.523564151458564,13,NA,"x8","x12","x1",1.76185761849609,1.54296875928177,0.999999996070902
"P4",11,0.877435815039692,4.96437540413393,2.90173057454078,-968.630986876747,0.756752330944896,13,NA,"x7","x8","x1",1.49252012679893,1.0067205632686,1.00386854357712
"P5",11,0.856215747025667,5.74312199440447,3.18519438749118,-974.301724240779,0.674451618931488,21,NA,"x8","x1","x9",1.28160747415056,1.08398512796657,0.991572270045992
"P6",11,0.88507430857645,4.6871466547576,2.99003323124799,-976.640088144546,0.783161426635437,11,NA,"x6","x12","x5",2.06611832879761,1.99735586376122,1.21289287647828
"P1",12,0.891278365144359,4.57811094487112,2.74915161941275,-968.364014526626,0.793132587221136,16,NA,"x9","x10","x6",1.46686034880392,1.0975269726085,1.0850311464727
"P2",12,0.8387707151632,6.57486649012221,3.44295769490245,-960.845592688988,0.573328795713942,13,NA,"x12","x13","x8",2.22741488717244,1.65941536003945,1.44188349077089
"P3",12,0.877225025372383,4.86213889855952,2.85450310479776,-973.982699028717,0.766668066692018,12,NA,"x10","x8","x1",1.11231460681017,1.02333565559429,1.00002703031385
"P4",12,0.900877652693872,4.3806207457442,2.77162413878681,-970.846799890009,0.810595292901614,13,NA,"x9","x11","x6",3.58027365665377,1.92050247184942,1.3169486274441
"P5",12,0.848528915063813,6.03805296637267,3.23081643888518,-965.474101119675,0.640156805501358,14,NA,"x6","x9","x10",1.90590246745335,1.01925939155299,1.01502683460892
"P6",12,0.887787991771221,4.65253859575228,2.82924462931774,-979.524521470314,0.786351707654484,12,NA,"x8","x6","x11",1.37905922271595,1.12386402274013,0.999999999999931
"P1",13,0.89510475892721,4.49157495537501,2.84318492615036,-965.340886928853,0.800879139706196,11,NA,"x13","x10","x11",2.13776993621288,1.81475005367735,1.46941927298808
"P2",13,0.833434127807724,6.53579248639825,3.45481139803656,-971.551242360776,0.57838508474455,12,NA,"x12","x9","x11",1.43648046758088,1.10805111477363,1.02827113535087
"P3",13,0.858922140833593,5.57820321326453,3.17851336021491,-974.483130636637,0.692879985353222,12,NA,"x12","x6","x11",2.02413104715232,1.87794896553246,1.30959473098453
"P4",13,0.824523648358945,6.60699843433478,3.53315960154363,-976.058739502366,0.56914824671392,13,NA,"x6","x1","x10",1.00000462999959,0.999999591300124,0.99998375319093
"P5",13,0.834772895297087,6.65741074212668,3.52725735684665,-962.983894520628,0.562548246549422,13,NA,"x9","x6","x1",2.33409096792152,1.6860218336473,1.48094982556528
"P6",13,0.814305087968988,7.52836339211654,3.66198492940487,-966.83714937332,0.440602391715209,13,NA,"x7","x1","x10",1.49612324609972,1.24809039481103,0.999999911930765
"P1",14,0.894568118525619,4.50142221506733,2.85782337794108,-965.889422763684,0.800005083612668,10,NA,"x11","x5","x10",1.917686251665,1.39173623992681,1.38269957029071
"P2",14,0.852323594930389,6.08863373133268,3.24357973713385,-969.606268151917,0.634102741507596,13,NA,"x10","x6","x11",1.46721204823949,1.0200103990496,1.00835201367792
"P3",14,0.828864385438124,6.96378587045389,3.63408485644109,-966.388645605136,0.521358584880907,12,NA,"x10","x12","x7",1.32214248792264,1.27184981562291,1.14897898230705
"P4",14,0.811992269735716,6.92321084148036,3.70354302969351,-971.701828173666,0.526920016837898,11,NA,"x10","x12","x13",1.55409289808858,1.19795984814074,1.09374891396894
"P5",14,0.846191947588879,5.99284260100968,3.3125176087792,-977.396707978967,0.64552533607222,20,NA,"x12","x1","x8",1.62150727185472,1.57930102529987,1.23040090488497
"P6",14,0.826162864446549,6.76826753336178,3.46056516867668,-971.73102995424,0.547858375065383,15,NA,"x10","x1","x8",1.31499270611863,1.13782744486774,1.11056687616562
"P1",15,0.898046991633006,4.43132120346614,2.77593887253307,-963.672068800015,0.80618565463788,12,NA,"x8","x9","x6",1.90687174927509,1.49676513049138,1.35428950553412
"P2",15,0.872436020323908,5.08174872518382,3.0244753538332,-971.192258265841,0.745114088775506,13,NA,"x6","x10","x1",2.32816190391205,1.28902775769394,1.23656883609724
"P3",15,0.895126073790094,4.49111304910103,2.84957619811093,-965.340886928853,0.800920092132138,11,NA,"x1","x11","x5",1.73250845506692,1.25960846261902,1.19176790158979
"P4",15,0.876914021699837,4.86850752334911,2.85931164098915,-979.128115031336,0.766056411295393,15,NA,"x9","x8","x5",2.06521927137667,1.09248380951014,1.06745605883792
"P5",15,0.890161072158916,4.59057007645127,2.9081716878531,-968.364014526626,0.792005093601111,10,NA,"x9","x11","x12",1.79727075704594,1.60190517778778,1.00209662328481
