"Experiment","Run","Correlation","RMSE","MAE","LMP","R2","Count_P","Time","First","Second","Third","FirstM","SecondM","ThirdM"
"P6",15,0.834194451166172,6.72911538029702,3.48254816602575,-977.142351732978,0.553074220047538,14,NA,"x11","x10","x6",1.38269624092682,1.23474206374136,1.00000000160512
"P1",16,0.836482571540552,6.68395436371777,3.37610239652066,-958.257383497866,0.559052983195862,13,NA,"x8","x10","x11",1.9954511545116,1.81032302843953,1.57050484821564
"P2",16,0.896994981827569,4.45102813675126,2.73855891562403,-965.422861581268,0.804457962515666,12,NA,"x6","troot(x6)","x8",1.10331176873428,1.00703408320109,1.00426670091794
"P3",16,0.835438458642242,6.54859045045988,3.4353024646547,-967.171355821276,0.576732310300065,12,NA,"x8","x9","x12",1.45046643570761,1.33633830651254,1.20322972280543
"P4",16,0.896380318933136,4.46676480368065,2.77141024308817,-969.360398141979,0.803072835518326,13,NA,"x13","x12","x6",1.94018992427322,1.57539209580649,1.18168295035318
"P5",16,0.807002508477565,7.43002558886448,3.71921343294343,-972.974270334354,0.455120993103782,13,NA,"x8","x13","x11",1.28683462432745,1.02615872865908,0.999999999997788
"P6",16,0.882228717915469,4.84348222292753,3.01881195520629,-971.90085941018,0.768455282723413,13,NA,"x5","x12","x6",3.17482389648622,1.69769756541365,1.27733018753898
"P1",17,0.883820476568718,4.82781818190202,2.96326791896739,-972.432150988107,0.769950513205345,13,NA,"x1","x10","x11",1.73767656812279,1.50754872912366,1.5036355899123
"P2",17,0.891615857303388,4.56070619248297,2.81140994514949,-969.586901369423,0.794702506393772,14,NA,"x11","x1","x13",1.46377629585089,1.00294453374774,1.00006061855156
"P3",17,0.899428314102501,4.40346407069815,2.76729151392276,-964.685987109831,0.808614790856855,14,NA,"x5","x12","x6",1.33668515344883,1.25961563777558,1.14148441971482
"P4",17,0.828731211740022,6.51964939753617,3.56190088706067,-974.995808186951,0.580465249194776,12,NA,"x11","x10","x13",1.39342375455784,1.29392784513103,1.25472386563899
"P5",17,0.888715046561623,4.81574492645705,3.01710732138819,-969.646363339931,0.771099675514109,11,NA,"x5","x11","x9",1.62205873326526,1.30543633359214,1.00214370199344
"P6",17,0.892657906811361,4.54325350038196,2.89549158265629,-978.426281547955,0.796270745249443,10,NA,"x1","x12","x9",1.01827929757834,1.00073110352032,0.999386795112179
"P1",18,0.854188525380782,5.73022128458074,3.21310278690102,-973.013727014757,0.675912527550332,14,NA,"x6","x10","x11",1.71736952972183,1.53730421902031,1.18463166131768
"P2",18,0.801066762319545,7.2943798255209,3.81411661809317,-971.098510850741,0.474834480396854,11,NA,"x10","x1","x6*x10",1.45554639306284,1.00000134608332,0.999999999999984
"P3",18,0.841027826209972,6.22888835747269,3.3219277877226,-960.941103372095,0.617051343116459,14,NA,"x7","x9","x8",1.71218608281853,1.65309707443415,1.6078254442684
"P4",18,0.81310744571937,7.05773064928957,3.61031384404884,-970.065939282543,0.508357275494388,13,NA,"x5","x10","x13",1.91409794991455,1.35243803499688,1.27580176182175
"P5",18,0.871986448741987,5.10372499989797,3.03146883933858,-976.166734099114,0.742904788407385,17,NA,"x12","x8","x11",1.50907313269903,1.47592823667768,1.32942225586463
"P6",18,0.831927653449552,6.5224038113117,3.44071391790868,-966.349050308293,0.580110685220897,11,NA,"x12","x1","x11",1.46391435371334,1.01474427307637,1.0091480885473
"P1",19,0.820171798477877,6.70491460415091,3.5735386539502,-967.066013916206,0.556283111782211,12,NA,"x12","x10","x9",1.82142841595495,1.31238721615871,1.28928915524156
"P2",19,0.813500383837195,7.4901143244796,3.68918638394296,-968.089832555853,0.446272171935588,13,NA,"x6","x10","x1",1.10257482713853,1.04762219750217,1.00263052347711
"P3",19,0.891926454187876,4.55556482821495,2.86586771583743,-967.476983094379,0.79516511643984,11,NA,"x11","x6","x10",2.36514287120191,1.81991734779831,1.69222759732562
"P4",19,0.8905770310139,4.59254110489596,2.87991844868353,-974.002819202334,0.791826443942341,11,NA,"x11","x8","x6",1.53835684223344,1.00704833528765,1.00688318340837
"P5",19,0.881927463524889,4.88881514140695,2.92070413572024,-972.17806086873,0.764100680337623,19,NA,"x6","x9","x13",1.36297087089688,1.2193745882446,1.20873644724475
"P6",19,0.895500881955558,4.48588378109944,2.8221749772874,-986.471541662954,0.801383423207157,18,NA,"x10","x12","x5",1.1436432665525,1.0481700698598,1.04023182198342
"P1",20,0.82998216240962,6.74648206939301,3.52930711012886,-967.299405698308,0.550764366126323,14,NA,"x8","x6","x1",1.45211220747265,1.05973056405721,1.04676330006217
"P2",20,0.892113749815266,4.55194941191141,2.86874395917328,-967.476983094379,0.795490112149556,11,NA,"x9","x6","x10",2.39992790633332,2.19990599265498,1.99994271422178
"P3",20,0.819585406654002,7.46702160664635,3.59613677133941,-966.216606450678,0.449681297099417,14,NA,"x13","x10","x1",2.56314231428248,1.68650782883811,1.61468555786925
"P4",20,0.803523222103875,7.39413921162143,3.75137179647177,-972.62787634999,0.460371718540424,11,NA,"x12","x10","x11",1.41196141852811,1.003504042446,1
"P5",20,0.896501176424433,4.4672343007374,2.78832085311794,-960.640343714735,0.803031435719054,12,NA,"x7","x9","p3(x6)",1.08016079631635,1.00000000065294,0.999999999667969
"P6",20,0.88453602358387,4.76474151873449,2.79186555032574,-976.862998980771,0.775922552795664,17,NA,"x9","x1","x5",1.2888354960675,1.23933917775354,1.16052543230791
"P1",21,0.895851264673405,4.4729006295552,2.82421886380474,-959.981630295945,0.802531441131207,13,NA,"x9","x1","x13",1.6097382127484,1.49025399721114,1.38309159246807
"P2",21,0.891553624023739,4.56178453535848,2.86237794078165,-973.892921350965,0.794605412982292,11,NA,"x11","x10","x9",2.08969973480743,1.65932848894407,1.4086292269889
"P3",21,0.894905534858844,4.49553023529402,2.85547324513607,-965.340886928853,0.80052829372507,11,NA,"x5","x13","x10",1.69405045022422,1.44785395528794,1.38907773313715
"P4",21,0.885394190014457,4.67904875970097,2.84317698654728,-971.869802401751,0.783910035241808,10,NA,"x7","x13","x1",1.96387136214165,1.77526807416136,1.46079519009031
"P5",21,0.881585427005478,4.79927538829759,2.86086486153359,-973.832779844088,0.772662647103404,16,NA,"x1","x8","x5",1.43868307271686,1.21123068557088,1.1588914164345
"P6",21,0.900243376568163,4.38539424320606,2.6941893363548,-962.515275552847,0.810182284998965,11,NA,"x8","x10","x1",1.5674918711442,1.26986865570146,1.21709999718719
"P1",22,0.83673720813644,6.68116798953627,3.38299472269648,-958.257383497866,0.559420546234376,13,NA,"x1","x10","x11",1.45030446078483,1.29129157083174,1.28470911244833
"P2",22,0.879000433268268,4.99761592532808,2.99047952073495,-965.340886928853,0.753483944197382,17,NA,"x5","x6","x8",1.4432818460965,1.25809041238751,1.05496137026925
"P3",22,0.869976717032706,5.13392356129053,3.03191639730851,-971.056797768319,0.739853340725857,16,NA,"x9","x1","x8",1.37206667084985,1.31354017608457,1.27279946086428
"P4",22,0.892524338312158,4.54585453835945,2.8188536532214,-968.222778373599,0.796037406204551,11,NA,"x13","x11","x8",1.37030494795625,1.36887220747774,0.999993867603287
"P5",22,0.911951132354337,4.13012138940961,2.84909060648682,-979.88344681587,0.8316376072025,9,NA,"x1","x7","x11",1.56038369858973,1.43487057665215,1.23485424022889
"P6",22,0.862248763119516,5.47101438099323,3.12688951892521,-978.21193172806,0.704569608831006,12,NA,"x6","x12","x8",1.30431324548103,1.01316027035663,1.01315302340453
"P1",23,0.876083054011867,5.01039907742992,2.94799607571193,-966.087307256161,0.752221229135102,13,NA,"x9","x1","x8",2.88967667339097,2.20865793375568,1.85770630141428
"P2",23,0.819368432115286,6.90447339636131,3.57420211730137,-967.252238216334,0.529477302739011,11,NA,"x6","x7","x1",1.40615082515215,1.37830082791572,1.14639962775504
"P3",23,0.893160944024675,4.54573942682728,2.87873966304756,-968.914696065983,0.796047735681315,12,NA,"x1","x8","x11",1.63984363186921,1.30391185430393,1.25585020798846
"P4",23,0.830322222215602,6.53096853546709,3.50152135607186,-970.116975364227,0.579007227841453,11,NA,"x10","x7","x1",1.61388311543764,1.29863552527135,0.999997431390121
"P5",23,0.894896390147814,4.49578246962475,2.85114887821072,-965.340886928853,0.800505909258192,11,NA,"x13","x8","x1",1.70108867852481,1.35297890852254,1.34141573133549
"P6",23,0.821428640336679,7.15427784815369,3.47876522365965,-970.088498786478,0.494814284385779,13,NA,"x9","x1","x5",1.47825385046383,1.46127316195065,1.44200959770516
"P1",24,0.895099764285703,4.50036150156412,2.76193472758346,-970.714709859505,0.800099325967316,16,NA,"x1","x9","x12",1.20793655149636,1.17297740242469,1.10079118629946
"P2",24,0.856177044524302,5.91430086665392,3.21365465540522,-962.283498855079,0.654755885035085,14,NA,"x10","x6","x13",1.70861035188152,1.51198916567253,1.50270702707351
"P3",24,0.897695912009032,4.4478540697407,2.87526731349666,-976.647772837865,0.804736748544872,15,NA,"x11","x6","x8",1.63728148182565,1.40338193576489,1.29434979749757
"P4",24,0.837600163415863,6.33982477830272,3.3971495616681,-966.810027857911,0.6032892522519,12,NA,"x8","x10","x11",1.99764306855663,1.61231573738637,1.33673319382879
"P5",24,0.885486908434963,4.69202354166629,3.06356272209143,-978.443700748198,0.78270995906656,13,NA,"x11","x1","x9",1.40983031040315,1.087714766913,1.04603024492745
"P6",24,0.844473344882242,6.18483410120677,3.37357477830215,-967.218920839473,0.622449050807349,14,NA,"x6","x1","x13",1.52385238849122,1.34705932473143,1.18765741870584
"P1",25,0.872862896571075,5.11200996597102,3.01107685534828,-974.825231641977,0.742069416611633,12,NA,"x12","x1","x11",2.139425177959,1.3116222752155,1.29222150139014
"P2",25,0.810574100229104,7.15335235407704,3.56836503508627,-969.721121603523,0.494944979937695,12,NA,"x8","x12","x13",1.85462364699314,1.6058633947668,1.29751882833957
"P3",25,0.89492718426135,4.49500450217331,2.84273620962464,-965.340886928853,0.800574945730578,12,NA,"x10","x8","x1",2.33379743181164,1.75056315618467,1.49700119068947
"P4",25,0.896887323612059,4.45284494682577,2.73005867668195,-971.998579625159,0.804298298169395,21,NA,"x1","x10","x8",1.33075372781212,1.3029522382158,0.98495668522705
"P5",25,0.874329432006153,5.02958582832154,2.97817617540547,-973.28216694163,0.750319914664003,12,NA,"x1","x7","x12",2.00387693519992,1.35246761786635,1.17542511414026
"P6",25,0.891785102761258,4.5584569744137,2.91523393772138,-975.551476006641,0.794904950905288,11,NA,"x1","x10","x6",1.32846097668001,0.999999690385786,0.999999667378914
"P1",26,0.888437256663178,4.66734249083891,2.8056058665484,-963.074098667984,0.784989931181854,14,NA,"x1","x9","x8",1.95979317241705,1.59616723935582,1.47289757798438
"P2",26,0.825433451041326,6.86396673724851,3.54989926727509,-967.206330278868,0.534981964297244,11,NA,"x13","x6","x9",2.31093583388117,1.4658444416288,1.45383953871013
"P3",26,0.89488736094194,4.49591839204171,2.85482980811457,-965.340886928853,0.80049384633964,11,NA,"x6","x5","x13",1.26581619459335,1.18201899568871,1.15358233569402
"P4",26,0.884655244357415,4.69832064589554,2.79858713901841,-969.75377556946,0.782126323366038,16,NA,"x11","x1","x8",1.42862050033265,1.12613949451146,1.05167104959147
"P5",26,0.819169677390108,6.85964214032279,3.60429566695272,-972.099588892074,0.535567742792688,11,NA,"x9","x1","x8",1.00006371389784,1.00005172324237,1.00002293546223
"P6",26,0.835465813808571,6.25550022438596,3.37902799676987,-969.268643213812,0.613772187120155,17,NA,"x5","x6","x8",1.04408400958375,1.01882902860933,1.00810693182486
"P1",27,0.87393688081407,5.11416395370463,2.94162412306634,-970.016329897576,0.741852008443256,13,NA,"x13","x11","x10",1.66322955051109,1.35998155787481,1.33366529631396
"P2",27,0.886137229126258,4.7111933265065,2.92750628831011,-972.282448059362,0.780930806679447,11,NA,"x11","x9","x6",1.71991351878447,1.60367746846297,1.51530617291093
"P3",27,0.883171063474769,4.79415490695684,2.91004094187448,-965.382453492079,0.773147493496423,13,NA,"x9","x6","x1",2.03902290164778,1.70494077479375,1.31888628019971
"P4",27,0.826024511580327,6.60469884850336,3.54764842310332,-969.796697201141,0.569448113037501,12,NA,"x11","x1","x8",1.34582689235249,1.34266242560515,1.09745834218931
"P5",27,0.858800771239563,5.42590423825458,3.14715686447219,-971.348339579158,0.709421347112756,18,NA,"x9","x5","x10",1.25346317319158,1.14747190298558,1.12188261667184
"P6",27,0.896797665709993,4.45749706203057,2.87436074498982,-972.807753008652,0.803889165375257,10,NA,"x8","x9","x11",1.45873727612188,1.22940648417952,1.00001829762014
"P1",28,0.890669533672945,4.61442306638766,2.87945200298573,-974.212157742655,0.789837959674673,12,NA,"x6","x11","x10",2.36532670927113,1.61482620734406,1.5647861941473
"P2",28,0.825016896497512,6.65168453813219,3.46406823652948,-969.730567156243,0.563300449108455,18,NA,"x10","x1","x11",2.31745982126432,1.32513977624429,0.987465874566511
"P3",28,0.819955428574658,6.80532861871259,3.56729780013841,-964.245440224667,0.542893223454744,13,NA,"x12","x13","x7",2.26357070747977,1.49275074000201,1.38311968951544
"P4",28,0.811892123719182,6.83237939352817,3.72681970856008,-974.692450593613,0.53925205682629,16,NA,"x13","x10","x1",2.47758056405964,1.0502195789239,1.0291130915837
"P5",28,0.901124568781753,4.36930453574727,2.68813475206571,-978.031124423033,0.811572585927048,20,NA,"x9","x10","x11",1.16605522157854,1.15772968531655,1.13341747875947
"P6",28,0.803232689134742,6.99342721381978,3.84549382757979,-973.712806565141,0.517275240133301,7,NA,"x1","x11","x13",1.00021756386821,0.99996849683874,0.997439322788176
"P1",29,0.846460117542303,6.2697422793144,3.22721277380546,-961.227467620933,0.612011515936666,19,NA,"x12","x10","x1",1.95149777306694,1.62222817735739,1.54520857138701
"P2",29,0.838318848038423,6.58229231483374,3.43863455000545,-960.845592688989,0.572364464406025,13,NA,"x1","x6","x8",1.98729219160182,1.0369151763301,1.0090410526785
"P3",29,0.820703398332365,7.26080761369264,3.59467155362826,-963.581455699825,0.479657479865361,14,NA,"x5","x1","x10",1.98544606939574,1.76492255408518,1.6478216798763
"P4",29,0.892500683827467,4.55386448984413,2.82842084391112,-974.213101864299,0.795317994788396,10,NA,"x12","x1","x9",1.43688447105192,1.35167808612308,1.00145596282686
"P5",29,0.863813252387728,5.50117889760364,3.11804438537664,-968.510264416399,0.701302908653543,12,NA,"x10","x13","x1",1.64566166825605,1.44254611946948,0.999997218717342
"P6",29,0.838424915038629,6.30528763664591,3.42089778528933,-970.778378486058,0.607599761123377,11,NA,"x5","x6","x10",1.25466129859292,0.999999999977461,0.999999996553625
"P1",30,0.829068641101011,6.91872194332314,3.4775776693759,-967.523168549312,0.527533292803838,14,NA,"x11","x1","x8",1.38031750298904,1.32398915179756,1.28308500375874
"P2",30,0.879053013982191,4.88899802684978,2.93387965629406,-971.914910833225,0.764083030515631,16,NA,"x9","x8","x12",1.51660400863377,1.49303334851017,1.11601854623554
"P3",30,0.796243050504295,8.05405391044456,3.63673199916441,-974.937713433617,0.359751571254743,13,NA,"x5","x9","x1",1.43915447844181,1.41720130911488,1.40969068837554
"P4",30,0.896312473646646,4.46537273585731,2.7859599755307,-977.193202221116,0.803195561143698,15,NA,"x6","x11","x10",1.73472830003181,1.71789489230222,1.66611379780501
"P5",30,0.87433971636937,5.03027663355624,2.96853301114956,-968.083760340487,0.750251323666343,13,NA,"x12","x9","x5",1.70425378532899,1.54659953470472,1.28689886740281
"P6",30,0.810847841348872,7.08466727214693,3.68681757563515,-971.232170320822,0.504597294452074,12,NA,"x9","x1","x6",1.45285302347669,1.00000018040079,0.999999913056877
