"Experiment","Run","Correlation","MAE","RMSE","LMP","R2","Count_P","Time","First","Second","Third","FirstM","SecondM","ThirdM"
"S1",16,0.839784466942653,3.36393521462092,6.60979277986602,-956.745714646633,0.56878372316189,22,5315.211,"x10*x6","sigmoid(x13)*x1","x1",1,1,1
"S2",16,0.817925716471192,3.66306941628598,6.73080910316679,-972.746224905987,0.552849208694175,15,4789.277,"exp_dbl(x13)*x1","x11*x5","x13",1,1,1
"S3",16,0.658218353561894,5.14507552828414,17.8089955101139,-973.59304249788,-2.13038897710974,24,5538.205,"p3(x6)*sigmoid(x8*x13)","x12","x9*x13",1,0.999999999999983,0.999999999669025
"S4",16,0.894297705963429,2.869538960893,4.52324041159141,-974.852578549634,0.798061651916567,16,3917.077,"x9*p3(x6)","x9*p0(x13)","x9",1,1,1
"S5",16,0.870551699786893,3.01537039148608,5.16322553128152,-974.898746021234,0.736875281866925,15,4080.883,"x9","x11*(x5*(x10*x13))","p3(x6)*x9",1,1,1
"S6",16,0.819071988517292,3.59546069277826,6.86649251732771,-967.840512560446,0.53463966969225,14,3645.499,"x6*x10","x10","x13*x10",1,1,1
"S1",17,0.894844039388633,2.85306080101725,4.49682078264517,-965.340886928853,0.800413751226627,21,4941.052,"x10*p0(x13)","x10*x6","x1",1,1,1
"S2",17,0.814806494763276,3.65252827334155,6.92802265262429,-975.955998531936,0.526262182588523,16,5133.321,"x6*x9","exp_dbl(x13)*x1","x11",1,1,0.999999999999999
"S3",17,0.865053716185545,3.10186650057249,5.24377248891692,-977.207893810632,0.728601690449248,15,5151.927,"x9","x9*x6","x10*x13",1,1,1
"S4",17,0.806177376439764,3.78585863262445,7.21121143212451,-974.711353800382,0.486741777898189,17,4262.346,"x13","(x5*(x6*x11))*x6","x1",1,1,1
"S5",17,0.805370791110544,3.65306024795347,7.40408549952333,-970.788631546961,0.458918971161278,19,3867.005,"x11","x9*x6","x9",0.999999999999995,0.999999999996075,0.999999999160712
"S6",17,0.890320760026848,2.88770321208981,4.5890491007736,-968.697980304506,0.792142899050142,15,3650.897,"x6*x9","p0(p0(x13))*x9","x11",1,1,0.999995706523808
"S1",18,0.838602373731215,3.35118329770267,6.6291763099481,-956.745714646634,0.566250890502272,23,5260.488,"x10*x6","x11","x8",1,0.999999999999782,0.999999772545958
"S2",18,0.830664196098726,3.4184740941621,6.64018030714085,-961.212891124181,0.564809705301711,16,4854.588,"x1*sigmoid(x13)","x10*x6","x6*x6",1,1,1
"S3",18,0.8852780321971,2.96209308277993,4.78708168643507,-965.818507918157,0.773816388912254,21,6013.342,"p3(x6)*x9","p0(x13)*x9","x11",1,1,0.999999608795105
"S4",18,0.896350363315699,2.83262684480699,4.48158393496523,-971.865405857442,0.801763999905125,13,4401.568,"x6*x6","x6*(x6*x9)","x6",1,1,1
"S5",18,0.826614314729119,3.66275486450006,7.07098571192486,-966.388645605136,0.506508841497052,20,4209.349,"x6","x10","x6*x10",1,1,1
"S6",18,0.797025181409122,3.86744484016149,7.41288210173195,-971.944539349619,0.457632518702924,15,3746.67,"x6*x10","sigmoid(x13)*x1","x11",1,1,0.999999999999691
"S1",19,0.842840884713422,3.30791633871123,6.14497045268316,-963.660382026796,0.627300290066904,21,5282.726,"x1*exp_dbl(x13)","x10","x1",1,1,0.99999999358723
"S2",19,0.838985192702456,3.48072528421286,6.35763465774607,-966.107230175706,0.601057236421002,17,5649.286,"exp_dbl(x13)*x1","x10","x1",1,0.999999999999998,0.999999995977266
"S3",19,0.876502901756987,2.96546736854818,5.03953392736431,-972.965037086161,0.749331245330736,19,5982.81,"x11","x8","x6*x10",0.99999721557969,0.999995335908593,0.999988248658071
"S4",19,0.901245462931524,2.74715564560289,4.36911548518106,-969.548744076033,0.81158889128566,18,4283.412,"x9*p0(x13)","troot(x6)","x6",1,1,1
"S5",19,0.862225124940114,3.15071401550641,5.46735804358236,-973.329670716695,0.704964355458966,17,4062.679,"x9","x9*(x6*x6)","x6*x6",1,1,1
"S6",19,0.901630062511238,2.66938499383133,4.35624893941967,-976.952298428385,0.812696955681872,16,3724.731,"troot(p0(x13))*(x6*x9)","x7","x1",1,0.999999999999988,0.999999999999979
"S1",20,0.803433829080114,3.90362752039095,7.18915726978929,-973.96596092169,0.48987638877006,21,5164.909,"exp_dbl(x13)*x1","x6*x10","x10",1,0.999999999999993,0.999999961887099
"S2",20,0.886422049088148,2.93846199897624,4.72509027447351,-973.993505481479,0.779636492010991,18,4918.144,"x6*x10","x11","x9",1,0.999999999816359,0.999999077949819
"S3",20,0.869526937968312,3.05775428447488,5.11761639704219,-971.541428299276,0.7415033523779,14,5922.154,"x9*exp_dbl(x13)","x11","x9",1,0.999999999999988,0.999999999999283
"S4",20,0.894912831522356,2.85330866213735,4.49541744759903,-965.340886928853,0.800538302631947,16,3967.59,"x10*p0(x13)","x6*x10","x11",1,1,0.999999999999973
"S5",20,0.894341157563743,2.87841403063346,4.50683609664032,-965.889422763684,0.799523724675745,17,4220.26,"x6","p0(x13)*x10","x10*x6",1,1,1
"S6",20,0.860758361764794,3.21124414637448,5.52935642082134,-978.073237545855,0.698235166438923,14,3742.804,"x6*x10","troot(x13)*x9","x6",1,0.999999999999858,0.999999999999852
"S1",21,0.899197453580163,2.84835453232286,4.41328100695944,-964.427735109084,0.807760504025082,16,4681.143,"x9*troot(x13)","x6*(x6*x9)","x9*x13",0.999999999999989,0.999999999999981,0.999999999999979
"S2",21,0.898604527634042,2.80078059682996,4.42124878671162,-964.694092402456,0.807065735369325,15,4886.757,"x9*p0(x13)","p0(x6)","x6*(x6*x9)",1,0.999999999999903,0.999999993365238
"S3",21,0.86998673180144,3.10247703473804,5.00362569980499,-973.673381857766,0.752890702660285,18,5873.456,"sigmoid(p0(x13))*x9","x9*x6","x9",1,1,0.999999999999997
"S4",21,0.842858087902425,3.44303289536872,5.86483740127944,-974.666236473313,0.660506542713642,15,4142.825,"x1*sigmoid(x5*x13)","x11*x6","x11",1,0.999999999999878,0.999999999992521
"S5",21,0.809665506084226,3.73378567878505,7.38193181069793,-974.039817043686,0.462152053151304,23,4526.135,"x7*(x1*exp_dbl(x13))","x13","x10*x6",1,0.999999077139494,0.999999074220059
"S6",21,0.829318548530794,3.43026101795367,6.58473354991955,-975.248706441365,0.572047203362368,14,3649.696,"x1","x6*x11","x11",1,1,1
"S1",22,0.899510422859003,2.76196014398474,4.40112415854786,-959.372822445084,0.808818133310246,19,5428.303,"x9*p0(x13)","x6","x9*p3(x6)",1,1,0.999999999999361
"S2",22,0.863878545513734,3.17547520156363,5.30535561138179,-973.661568114426,0.722189628225723,17,4971.691,"x6","x9*x6","x9*sigmoid(x13)",1,1,1
"S3",22,0.888707721919806,3.00334780616324,4.62892974173552,-980.434615781199,0.7885144812113,15,5574.153,"x9*p0(x13*x6)","x11","x13*x9",1,0.999979361563827,0.999934013935037
"S4",22,0.807229138660288,3.78685919096365,7.37469717485779,-972.236073447436,0.463205768462299,15,4216.1,"x1*exp_dbl(x13)","p3(x6)*x10","p3(x6)",1,1,1
"S5",22,0.871038894343544,3.06482818334726,5.1837539872425,-974.258516990186,0.73477880858722,14,3823.779,"x9*p3(x6)","x9*sigmoid(x13)","p3(x6)",1,1,1
"S6",22,0.886292069765853,2.97228479845277,4.7460641874541,-976.810264336187,0.777675834045794,18,3694.838,"x6*x6","x9*(x6*x6)","p0(x13)*x9",1,1,1
"S1",23,0.900195650543266,2.81487329113668,4.39218932262337,-963.751382927937,0.809593591870541,20,5151.83,"x9*troot(x13)","x9*x13","p0(x6)",0.99999999999996,0.999999999969938,0.999999994327887
"S2",23,0.811900682301003,3.73208919847313,7.23334515895915,-971.092557324547,0.483586205001253,16,4964.031,"x10*x6","exp_dbl(x13)*x1","x10",1,1,1
"S3",23,0.863291021260365,3.15167339290848,5.39919265524601,-975.859688035399,0.712275326785157,15,5767.875,"troot(x6)","(sigmoid(x13)*x5)*x9","x9*p3(x6)",1,1,1
"S4",23,0.834058853747248,3.40781076369426,6.66696246183125,-964.45191256021,0.561292078292227,18,4316.47,"x10","x6*x10","x6",1,1,1
"S5",23,0.884441721086656,2.94487529207864,4.69996623352363,-990.883548652645,0.781973676051638,15,3906.254,"x9","p3(x6)","p3(x6)*p3(x10)",1,1,1
"S6",23,0.863380347642064,3.10594105487463,5.46889186409849,-979.24032421281,0.704798792787588,11,3719.358,"x10*x13","x10*exp_dbl(x13)","x6",1,1,1
"S1",24,0.876228173027056,2.94172232547195,5.06557899981841,-962.718792736143,0.746733562057242,18,5074.875,"x6","x10*x6","x11",1,1,0.999999999473756
"S2",24,0.871235916054342,3.03173347684218,5.14900005640589,-968.462137395551,0.738323182088971,15,5116.024,"x13*x9","p3(x6)","x6*x9",1,1,1
"S3",24,0.883887790757003,2.94006631031903,4.72280195656616,-976.319816244992,0.779849880381371,17,5752.162,"x6*x6","x10","x1",1,1,0.999999999545773
"S4",24,0.827656039719566,3.50512703718561,6.69669804548999,-969.015853825286,0.557369953945499,16,4158.632,"x6","x10","troot(x6)*x10",1,1,1
"S5",24,0.889872079140753,2.78584702756326,4.59321711908066,-969.755413841478,0.791765153849976,13,4034.486,"x9*exp_dbl(p0(x13))","x6*x6","x6*(x6*((x6*x6)*x9))",1,1,0.999999999999987
"S6",24,0.819274309587255,3.5718563983048,6.9068643792588,-964.910959380276,0.529151367233067,11,3696.578,"x6*x6","x1*sigmoid(x13)","x10*x13",1,1,0.999999999998455
"S1",25,0.871240644226907,3.03108881779335,5.14861515260702,-968.462137395551,0.738362302941798,20,5069.417,"p3(x6)","sigmoid(x13)*x9","x6*x9",1,1,0.999999999999998
"S2",25,0.810487594388633,3.68004847854121,7.49171291726314,-970.896569860459,0.446035785751648,17,5079.488,"p3(x6)","x10*x13","x11",1,1,0.999999999999663
"S3",25,0.825343323190746,3.51592899412783,7.05687439215401,-964.981873297934,0.508476562295012,13,5900.996,"x11","x6*x9","x12",1,0.999999999999979,0.999998076461728
"S4",25,0.813366724368601,3.59017393216754,6.93164719068069,-968.014269233156,0.525766361487122,13,4179.403,"x6*x6","exp_dbl(x13)*x1","x10*x6",1,1,1
"S5",25,0.793165428641529,3.66012418573782,8.18476921665809,-975.087641095096,0.338800778881617,15,3967.365,"x9*x6","x9","sigmoid(x8*x13)",1,1,0.99999999778323
"S6",25,0.89472616754529,2.81725367626119,4.50813387265403,-980.357520792815,0.799408250868736,13,3701.932,"p3(x6)*x9","p0(p0(x13))*(x9*x11)","p3(x6)",1,1,1
"S1",26,0.894919054609073,2.85744744181269,4.49524601791862,-965.340886928853,0.800553515013647,20,5059.98,"x6*x10","p0(x13)*x10","x1",1,1,0.999999592795244
"S2",26,0.889531059951761,2.94262280618978,4.60216551794486,-969.534873635678,0.790953006939439,11,4764.052,"x10*x6","x10*p0(x13)","x6",1,1,1
"S3",26,0.822500667697457,3.66208461464318,7.00335424019796,-973.201542811914,0.515903831704785,19,5544.977,"x6*x10","x1*exp_dbl(x13)","x9*x13",1,0.999999999999985,0.999999999865057
"S4",26,0.868422548886949,3.10089578689581,5.24942636676499,-969.599242055056,0.728016127241322,19,4518.04,"x9*sigmoid(x13)","(x13*x9)*x5","x6*x9",1,1,0.999999999999937
"S5",26,0.847488697265318,3.28800367683114,5.91163166189852,-978.547916030437,0.655067441482853,17,3892.153,"x10*(exp_dbl(x13)*x10)","x6","x11",1,0.999999999999998,0.999999999999785
"S6",26,0.826644798782323,3.4360109019839,7.02523921690835,-973.409802448699,0.512873573224423,18,3783.614,"sigmoid(x13)*x1","x9*p3(x6)","p3(x6)",1,1,1
"S1",27,0.835747992682561,3.4568934826997,6.78646659695755,-962.42315204939,0.545423596314122,26,5103.98,"x6*x10","exp_dbl(x13)*x1","x1",1,0.999999999999973,0.999999783615886
"S2",27,0.818880014007974,3.60055130299507,6.98899040293172,-967.840512560445,0.517887551954558,16,5073.726,"x1","x6*x10","x6*x6",1,1,1
"S3",27,0.808326867040449,3.85884905891553,6.96364917500108,-976.376551519195,0.521377375654785,15,5759.7,"x6*p0(x13)","x6","x10",0.999999999976914,0.999999999810934,0.999999999765597
"S4",27,0.894910002491386,2.86017511719011,4.49540756200029,-965.340886928853,0.800539179879126,17,4219.308,"p0(x13)*x10","x6*x10","x13",1,1,0.999999998692818
"S5",27,0.857672120402231,3.15972580784535,5.66839761379484,-963.421982261434,0.682867997493873,17,4363.671,"exp_dbl(x13)*x1","x1","x6*x6",0.999999999940626,0.999999442487741,0.999999023157355
"S6",27,0.898639891680849,2.71999627425475,4.41722347259246,-981.372778616552,0.807416888412581,11,3846.193,"x10*p0(x13*x10)","x10","p3(x6)",1,1,1
"S1",28,0.885212743038269,2.94116895065159,4.68390929821691,-975.74514035996,0.783460858848472,18,4818.506,"x11","x6*x9","x1",1,1,0.999073725144804
"S2",28,0.871197330412845,3.03044121556271,5.14937897349974,-968.462137395551,0.738284666856238,18,5014.555,"p3(x6)","x6*x9","x9*sigmoid(x13)",1,1,1
"S3",28,0.726615034174929,4.12790673395254,10.9254914123738,-980.353246152174,-0.178152249483797,18,6102.698,"exp_dbl(x13)*x3","x6*x3","x11",1,1,0.999999999989986
"S4",28,0.893825184367848,2.80350327885789,4.51640518917263,-977.270718937036,0.798671502596294,11,4241.149,"p3(x6)","p3(x9)","p3((x11*(x6*x6))*x5)",1,1,1
"S5",28,0.870064570824088,3.06087681516732,5.1966378034838,-969.569082299322,0.733458797058394,18,3981.161,"sigmoid(x13)*x9","(x5*x13)*x9","x11",1,0.999999999999999,0.999999999999978
"S6",28,0.806620653003504,3.80475102791084,7.05417083204947,-974.84752954261,0.508853105374093,15,3856.223,"x10*x6","x6","x10",1,1,1
"S1",29,0.814945018399397,3.59987296930285,6.86084123134586,-967.066013916206,0.535405359620842,20,5399.184,"exp_dbl(x13)*x1","x6*x10","x6*x6",1,0.999999999999994,0.999999999999717
"S2",29,0.894890010148933,2.85504305406707,4.49586589758888,-965.340886928853,0.800498505189876,19,4877.603,"x1","x6*x10","x10*p0(x13)",1,1,1
"S3",29,0.879548869365182,2.83239243282193,4.81288865664712,-971.471839759126,0.771371121451585,24,6156.799,"exp_dbl(x13)*(x13*x9)","x11","x13*x9",1,0.999999999999999,0.999999999999992
"S4",29,0.820980135335335,3.56948947136471,6.80243668040514,-971.822871975947,0.543281637826614,11,4034.398,"x6*x6","x6*x10","x11",1,1,1
"S5",29,0.837074047742847,3.43738866971844,6.06792479474608,-983.080528349873,0.636587521264745,16,4225.221,"x10*(exp_dbl(x13)*x10)","x10*x6","x10*x13",1,1,0.999999319871904
"S6",29,0.813886577418034,3.67444448360699,7.2895382787552,-972.320149575961,0.475531392175761,10,3548.226,"x10","(x6*x6)*sigmoid(x13)","x6*x10",1,1,1
"S1",30,0.837328859167915,3.33160506832737,6.40197179370676,-964.923173754468,0.595473506909276,19,5460.586,"x9*p3(x6)","p0(x6)","x1",0.999999993625154,0.999999977871913,0.999999877914579
"S2",30,0.819564640371311,3.56140859715578,6.94533174754064,-964.390003515467,0.523892035509725,16,5128.32,"x10*x6","sigmoid(x13)*x1","x6*x6",1,1,1
"S3",30,0.827789352214423,3.4284731844143,6.72032599806482,-963.853884371715,0.554240981452006,15,5855.788,"troot(x6)","x1*sigmoid(x13)","x6",1,1,1
"S4",30,0.861063682944056,3.18316204306852,5.51072959725297,-973.207599991349,0.700264861126231,18,4083.485,"x10*sigmoid(p0(x13))","x10*x6","x1",1,1,0.999998833052918
"S5",30,0.863590322683803,3.08805078820744,5.25487573804791,-979.204489068186,0.727451147260981,20,3852.17,"x9*exp_dbl(x13)","x10","x10*x6",1,1,1
"S6",30,0.863243441605512,3.12425178947248,5.27262864949013,-980.865905294132,0.725606495144216,11,3896.338,"x5*(exp_dbl(x13)*x9)","x6","x1",1,0.999999999999873,0.999999996104421
