"Experiment","Run","F1","F2","F3","F4","Count_FP","Correlation","Correlation_FP","MAE","LMP","R2","Count_P","Time","First","Second","Third","FirstM","SecondM","ThirdM"
"P5",1,FALSE,FALSE,FALSE,FALSE,7,0.508116033048222,0.508116033048222,0.00802029823630734,578.177912958627,0.999967658129311,7,NA,"x9","troot(x4)*troot(x4)","x4*x2",1,1,0.999999999766723
"P1",1,FALSE,FALSE,FALSE,FALSE,6,0.542395629426602,0.542395629426602,0.00153018129746381,697.901528862955,0.99999980243552,6,NA,"troot(x4*x4)","troot(x4*x4)*x7","troot(x4*x4)*x9",0.99996345685221,0.99996345685221,0.99996345685221
"P2",1,FALSE,TRUE,FALSE,FALSE,4,0.635461045897646,0.544326395507887,0.00177259242563623,687.145819452168,0.999999780111144,5,NA,"troot(x4*x4)","troot(x9*(x4*x4))","x5*x5",1,0.967633596369641,0.967633596368785
"P3",1,FALSE,FALSE,FALSE,FALSE,7,0.429736519222462,0.429736519222462,0.000990453216307377,683.955183587773,0.9999999155019,7,NA,"troot(x4*x4)","troot(x4*x4)*x6","x5",1,0.863811896282125,0.60979672043304
"P4",1,FALSE,FALSE,FALSE,FALSE,5,0.658160380878026,0.658160380878026,0.00165843635498264,696.334701605583,0.999999788905965,5,NA,"troot(x4*x4)","x9*troot(x4*x4)","troot(x4*x4)*x7",0.999999999999914,0.999996359826655,0.999996359826655
"P6",1,FALSE,FALSE,FALSE,FALSE,7,0.41388647000692,0.41388647000692,0.00145184561991222,692.161877265374,0.999999829991702,7,NA,"troot(x4*x4)","troot(x4*x4)*x9","x7*(troot(x4*x4)*x6)",0.999999999999807,0.999999978264163,0.999999961734751
"P5",2,FALSE,FALSE,FALSE,FALSE,19,0.540367989838717,0.540367989838717,0.00891003331279328,587.467258292908,0.999922617189353,19,NA,"troot(x4)","x9*x4","x6",1,0.999998297295698,0.99997482990084
"P1",2,FALSE,FALSE,FALSE,FALSE,4,0.516812614245192,0.516812614245192,0.000973107303304583,683.748086912524,0.999999913530829,4,NA,"troot(x4*x4)","x6*troot(x4*x4)","x5",1,0.999999999999965,0.390928220580244
"P2",2,FALSE,TRUE,FALSE,FALSE,3,0.476433377067405,0.301911286937646,0.00130519857912673,686.265971629195,0.99999986512111,4,NA,"troot(x4*(x9*x4))","(x6*(troot(x4*(x9*x4))*x9))*x7","x1*x4",0.919774259882157,0.919774259882157,0.919773449629676
"P3",2,FALSE,FALSE,FALSE,FALSE,11,0.363692966003939,0.363692966003939,0.011190246365308,630.879118478442,0.999811883561451,11,NA,"troot(x4)*troot(x4)","x7","(x7*(troot(x4)*troot(x4)))*x6",0.878373191242911,0.87837319123398,0.8783729946078
"P4",2,FALSE,FALSE,FALSE,FALSE,4,0.537075438630361,0.537075438630361,0.000917216289414228,683.955183587772,0.999999914680514,4,NA,"troot(x4*x4)","x6*troot(x4*x4)","x9",1,0.99999998308439,0.571517972042631
"P6",2,FALSE,FALSE,FALSE,FALSE,6,0.543068673440582,0.543068673440582,0.00166425242675387,684.270053827115,0.999999699892815,6,NA,"troot(x4*x4)","x9*troot(x4*x4)","(x9*(troot(x4*x4)*x7))*x7",1,1,1
"P5",3,TRUE,FALSE,FALSE,FALSE,5,0.854742025195626,0.825690430234752,0.000866275292627865,683.748086912524,0.999999936427361,6,NA,"troot(x4*x4)","troot(x4*x4)*x6","x5",0.743059519354307,0.730380573659017,0.284745201715383
"P1",3,FALSE,FALSE,FALSE,TRUE,5,0.501521834910808,0.401826417608904,0.00168044633442864,677.823332019781,0.999999798639016,6,NA,"x9*troot(x4*x4)","troot(x4*x4)*troot(x7)","troot(x4*x4)",1,0.99999999999998,0.999999999913967
"P2",3,FALSE,FALSE,FALSE,FALSE,5,0.658160380878026,0.658160380878026,0.00165842789481069,696.334701605583,0.999999788901666,5,NA,"troot(x4*x4)","troot(x4*x4)*x9","x7*troot(x4*x4)",1,0.999999999880345,0.999999999877735
"P3",3,FALSE,FALSE,FALSE,FALSE,2,0.999999245436819,0.999999245436819,0.000875962547237451,680.316800777649,0.999999911675585,2,NA,"troot(x4*x4)","troot(((x6*x6)*x4)*x4)",NA,1,1,NA
"P4",3,FALSE,FALSE,FALSE,FALSE,6,0.334262037282524,0.334262037282524,0.000912485898402971,683.955183587774,0.999999914727879,6,NA,"troot(x4*x4)","troot(x4*x4)*x6","x9",1,0.999999967182455,0.693702155297794
"P6",3,TRUE,FALSE,FALSE,FALSE,2,0.995239647353662,0.992859471030492,0.000829662202177553,687.881431327978,0.999999889916777,3,NA,"troot(x6*(x4*x4))","x4*x7","x4",0.999998711832442,0.99999871183244,0.999998711831711
"P5",4,FALSE,FALSE,FALSE,FALSE,10,0.338462816107131,0.338462816107131,0.002949419467157,583.448826690527,0.999998781560275,10,NA,"x4","x7*x4","troot(x8*(x8*x4))",1,1,1
"P1",4,FALSE,FALSE,FALSE,FALSE,4,0.473441637292981,0.473441637292981,0.00306653665353166,646.08102481462,0.999996551221453,4,NA,"troot(((troot(1+x7)*x4)+x4)*x4)","(x9*x9)*troot(x4*x4)","x7*x7",0.999999999990341,0.999999943680727,0.999888843789324
"P2",4,FALSE,FALSE,FALSE,FALSE,5,0.658160380878026,0.658160380878026,0.00165574376865697,696.334701605583,0.999999788588508,5,NA,"troot(x4*x4)","x5","sigmoid(x5)",1,0.999630322733804,0.999439994970494
"P3",4,FALSE,FALSE,FALSE,FALSE,7,0.46167368193757,0.46167368193757,0.00167282836614735,696.334701605584,0.999999783170552,7,NA,"x5","sigmoid(x5)","troot(x4*x4)*x9",0.999999614171134,0.999880685841701,0.99803230966533
"P4",4,TRUE,FALSE,FALSE,FALSE,5,0.509757041942922,0.411708450331506,0.000999920165035732,687.927307187444,0.999999884474565,6,NA,"troot(x6*(x4*x4))","x4","x7*x4",0.981514744100198,0.981325824572805,0.978300333309431
"P6",4,FALSE,FALSE,FALSE,FALSE,7,0.486070042357344,0.486070042357344,0.00153187050377515,697.901528863001,0.999999802272366,7,NA,"x9*troot(x4*x4)","x7*troot(x4*x4)","troot(x4*x4)",0.999963456852212,0.999963456852212,0.999963456852212
"P5",5,FALSE,FALSE,FALSE,FALSE,5,0.379805795251936,0.379805795251936,0.000920688578679077,683.81122596715,0.999999911150276,5,NA,"troot(x4*x4)","x6*troot(x4*x4)","x9",1,1,0.567829034254423
"P1",5,FALSE,TRUE,FALSE,FALSE,5,0.359349904509468,0.231219955920026,0.00302638153318029,685.272013634844,0.999994101045277,6,NA,"x6*troot(x4*(x9*x4))","troot(x4*(x9*x4))","x7",1,1,0.999988900165664
"P2",5,FALSE,FALSE,FALSE,FALSE,6,0.543291565763375,0.543291565763375,0.00153385592817648,682.130232566893,0.999999802057201,6,NA,"troot(x4)*troot(x4)","x9*(troot(x4)*troot(x4))","(troot(x4)*troot(x4))*x7",1,0.999811985650256,0.999811985650099
"P3",5,FALSE,FALSE,FALSE,FALSE,10,0.587720409364805,0.587720409364805,0.00724408892024457,589.427472098318,0.999953270206435,10,NA,"x4","troot(x4)","x10*x4",0.999999999997344,0.999999980881496,0.999999980107706
"P4",5,TRUE,FALSE,FALSE,FALSE,2,0.995239780774171,0.992859671161257,0.000829911290202807,687.684548542454,0.999999890468514,3,NA,"x4","troot(x4*(x6*x4))","x6*x4",0.997919531814586,0.997705614068844,0.991868713513497
"P6",5,FALSE,TRUE,FALSE,FALSE,5,0.304386193115407,0.165263502247152,0.00209031327473111,686.100482647319,0.9999994438728,6,NA,"troot(x9*(x4*x4))","x6*troot(x9*(x4*x4))","x7",0.999995902365029,0.999995902365029,0.999976979212945
"P5",6,FALSE,FALSE,FALSE,FALSE,4,0.537075438630361,0.537075438630361,0.000917816620965166,673.695386157928,0.999999914598947,4,NA,"troot(x4*x4)","x6*(troot(x4)*troot(x4))","x9",1,1,0.581100283960428
"P1",6,FALSE,FALSE,FALSE,FALSE,3,0.547638320953985,0.547638320953985,0.000875133096762019,675.186902062727,0.99999991164692,3,NA,"troot((x6*x4)*(x6*x4))","troot(x4)*troot(x4)","x3",0.995955066371705,0.995953122936952,0.122052778412361
"P2",6,TRUE,TRUE,FALSE,FALSE,3,0.997115107397787,0.995191963177417,0.000825577780436667,687.684548542455,0.999999912223455,5,NA,"troot((x4*x4)*x6)","x4*x6","x4",0.870669247221852,0.870111497588569,0.870111473914445
"P3",6,FALSE,FALSE,FALSE,FALSE,9,0.176261514410029,0.176261514410029,0.00267959006338402,587.097575550429,0.99999895274384,9,NA,"x4","x4*(x4*(sin_deg(x4)*(x8*x4)))","sin_deg(x4)*(x8*x4)",1,0.999999999999999,0.999999999999999
"P4",6,FALSE,TRUE,FALSE,FALSE,5,0.495566293843468,0.394679623120825,0.00173706178843372,691.45202386326,0.999999769046688,6,NA,"troot(x9*(x4*x4))","x5","troot(x4*x4)",0.999999983181692,0.99999237777094,0.999797584815784
"P6",6,TRUE,FALSE,FALSE,FALSE,10,0.544129999360166,0.498542999296183,0.000920382174528497,687.881431327978,0.999999917576767,11,NA,"x4","troot((x4*x4)*x6)","x7*x4",0.773781798853349,0.773781798853349,0.77378175332883
"P5",7,FALSE,FALSE,FALSE,FALSE,8,0.691482551959651,0.691482551959651,0.0045856604784181,615.821584854005,0.999981480446777,8,NA,"troot(x4*x4)","x4","(x4*x3)*troot(x4)",0.999999999841287,0.999999999302613,0.9999999991439
"P1",7,TRUE,FALSE,FALSE,FALSE,5,0.509757108653177,0.411708530383812,0.00100330516036936,687.787664501487,0.999999883090259,6,NA,"troot(x4*(x4*x6))","x4","x4*x6",1,0.986094175139602,0.98391194893758
"P2",7,TRUE,FALSE,FALSE,FALSE,1,0.999999656085019,0.999999312170039,0.000808631019389749,684.777371260963,0.999999910832316,2,NA,"troot(x6*(x4*x4))","troot(x4*x4)",NA,1,0.999997879304036,NA
"P3",7,TRUE,FALSE,FALSE,FALSE,3,0.715514235248809,0.620685651927074,0.000938392309424793,670.08668022129,0.999999878668287,4,NA,"troot(1+(x4*(x6*x4)))","x6*x4","x4",1,1,0.999999999592057
"P4",7,FALSE,FALSE,FALSE,FALSE,13,0.692392042077539,0.692392042077539,0.0193783759419302,623.607226635895,0.999446867763343,13,NA,"x4","x6","troot(x4)",1,0.999999999999526,0.997458028194762
"P6",7,FALSE,FALSE,FALSE,FALSE,10,0.540805251553382,0.540805251553382,0.00153749163107744,682.511832718159,0.999999795073132,10,NA,"x9*troot(x4*x4)","x5","troot(x4)*troot(x4)",1,0.941980236443439,0.80016515793409
"P5",8,FALSE,FALSE,FALSE,FALSE,12,0.345149155115271,0.345149155115271,0.0510786252006939,578.951739611502,0.996056447067032,12,NA,"troot(x4*x4)","x4","x4*x4",1,0.999999999999923,0.999999999998378
"P1",8,TRUE,FALSE,FALSE,FALSE,2,0.995239780774171,0.992859671161257,0.000816483318609339,687.684548542454,0.999999898750369,3,NA,"troot(x4*(x6*x4))","x4","x6*x4",1,0.952879278239851,0.948200018669247
"P2",8,TRUE,FALSE,FALSE,FALSE,1,0.999999656085019,0.999999312170039,0.00080881736768807,684.777371260963,0.99999991000975,2,NA,"troot(x4*(x6*x4))","troot(x4*x4)",NA,0.997299982071933,0.99722731451639,NA
"P3",8,FALSE,FALSE,FALSE,FALSE,8,0.34916877249284,0.34916877249284,0.00757589569424429,608.067551414567,0.999977544094214,8,NA,"x7","(x4*x4)*x2","x7*((x3*x4)*x3)",1,0.999999999997165,0.999999999997165
"P4",8,FALSE,FALSE,FALSE,FALSE,6,0.713033437593343,0.713033437593343,0.00152241474693473,676.629215618837,0.999999822104725,6,NA,"troot(x4)*(x9*troot(x4))","troot(x4)*troot(x4)","(x6*(troot(x4)*troot(x4)))*x7",1,0.999999999993032,0.999999999993032
"P6",8,FALSE,FALSE,FALSE,FALSE,3,0.641504292373729,0.641504292373729,0.00075858841699446,655.967110827332,0.999999906915459,3,NA,"troot((x4*x6)*(x4*x6))","exp_dbl(x6)*troot((x4*x6)*(x4*x6))","x6",0.999999999606424,0.999956138963235,0.483526853935042
"P5",9,TRUE,FALSE,FALSE,FALSE,4,0.436601375657705,0.295751756521496,4.87739170344654,631.477471137403,-42.3746238020068,5,NA,"troot(x4*x4)","troot(1+(x4+(x2+(x6+((x4*x4)*x6)))))","x2",0.99999999999998,0.987308922435499,0.987308546065816
"P1",9,TRUE,FALSE,FALSE,FALSE,3,0.727559147547627,0.636745530063503,0.000829169113559325,687.684548542454,0.999999898863629,4,NA,"troot(x4*(x6*x4))","x4","x6*x4",0.999996264579698,0.96036093976944,0.956445001250517
"P2",9,FALSE,TRUE,FALSE,FALSE,3,0.739611941029551,0.652816038887173,0.00161536292031399,694.307341122744,0.999999791320367,4,NA,"troot(x4*x4)","troot(x4*(x9*x4))","x7*troot(x4*(x9*x4))",0.998672053361453,0.998672052240723,0.998672052240723
"P3",9,FALSE,FALSE,FALSE,FALSE,5,0.525445727999515,0.525445727999515,0.00155162267105531,622.198398487695,0.999999510532307,5,NA,"troot(1+x4)*troot(1+x4)","(troot(1+x4)*troot(1+x4))*x6","troot(exp_dbl(x4))",0.963294404648619,0.963294404648619,0.811344112196563
"P4",9,FALSE,FALSE,FALSE,FALSE,7,0.455674157189114,0.455674157189114,0.00153509316761933,697.901528862988,0.999999801277024,7,NA,"troot(x4*x4)","x9*troot(x4*x4)","troot(x4*x4)*x7",1,0.999999999975027,0.999999999975027
"P6",9,FALSE,TRUE,FALSE,FALSE,3,0.74291685559398,0.657222591639746,0.00187378816472346,694.576350482811,0.999999595451206,4,NA,"troot(x4*x4)","troot((x9*x4)*x4)","(x7*x7)*troot(x4*x4)",1,0.999975606425914,0.999975606425914
"P5",10,FALSE,FALSE,FALSE,FALSE,8,0.728905948284148,0.728905948284148,0.00142174308683916,615.551499073233,0.999999875187394,8,NA,"x7","troot(1+(x4*x4))","exp_dbl(x7)*x4",1,1,1
"P1",10,FALSE,FALSE,FALSE,FALSE,8,0.733133868739863,0.733133868739863,0.001382623456608,650.074756305483,0.999999780040209,8,NA,"troot(x4*x4)","x4","x6*(x7*troot(x4*x4))",0.999999999934026,0.999999963839691,0.999999961255999
"P2",10,TRUE,FALSE,FALSE,FALSE,5,0.538838281585309,0.446605937902371,0.00119827248752509,684.341958707822,0.999999855596016,6,NA,"troot(x4*(x4*x6))","x8*x4","x4",1,0.999999316861962,0.99869590106805
"P3",10,FALSE,FALSE,FALSE,FALSE,5,0.416729415657127,0.416729415657127,0.000913067561692737,683.955183587773,0.999999915301379,5,NA,"troot(x4*x4)*x6","troot(x4*x4)","x9",1,1,0.568295553847615
"P4",10,FALSE,TRUE,FALSE,FALSE,7,0.247678138916337,0.140203637696288,0.00194093940148354,689.093407930746,0.999999475113239,8,NA,"troot(x9*(x4*x4))","x6*troot((x4*x4))","x7",0.99999999999993,0.99999999999993,0.999999998194141
"P6",10,TRUE,FALSE,FALSE,FALSE,3,0.747535188943503,0.663380251924671,0.000837106098501822,687.684548542455,0.999999889048915,4,NA,"troot((x4*x6)*x4)","x4*x6","x4",0.999999159411189,0.999999159411189,0.999999158686526
"P5",11,FALSE,FALSE,FALSE,FALSE,13,0.428898489203605,0.428898489203605,0.192210446466524,598.636222806324,0.936804722423638,13,NA,"troot(x4*x4)","x7","troot(x4)",0.999999999969822,0.999999290082849,0.999999290082635
"P1",11,FALSE,FALSE,FALSE,FALSE,3,0.668139006398938,0.668139006398938,0.000977442975513733,654.983370506614,0.999999910099197,3,NA,"x6*troot((x4*x4)+(x8+x4))","troot((x4*x4))","x10",1,1,0.128528134165311
"P2",11,FALSE,TRUE,FALSE,FALSE,6,0.406676993451385,0.307789884450501,0.00146293194392914,696.571190237194,0.999999795084604,7,NA,"troot(x4*(x9*x4))","x4*x1","troot(x4*x4)",1,0.999999999999688,0.999999842820699
"P3",11,FALSE,FALSE,FALSE,TRUE,8,0.627358756442952,0.58077873582078,0.00422512551166134,628.616184823713,0.99999402966513,9,NA,"x10*x4","x4","x6*(x4*x3)",0.999999997463679,0.999999507364154,0.999995419790642
"P4",11,FALSE,FALSE,FALSE,FALSE,4,0.537075438630361,0.537075438630361,0.000917707755157705,683.955183587772,0.999999914597754,4,NA,"troot(x4*x4)","x6*troot(x4*x4)","x9",1,0.999995304666634,0.581021011190621
"P6",11,FALSE,FALSE,FALSE,FALSE,6,0.536795268355614,0.536795268355614,0.00166792085898536,681.302845280186,0.999999786599637,6,NA,"x9*troot(x4*x4)","troot(x4)*troot(x4)","(troot(x4)*troot(x4))*x7",1,1,1
"P5",12,FALSE,FALSE,FALSE,FALSE,5,0.573993702161294,0.573993702161294,0.00179578759157241,682.698655591641,0.999999758218122,5,NA,"troot(x4*x4)*x9","troot(x4*x4)","x1*troot(x4*x4)",1,0.999999999999868,0.999996607925821
"P1",12,FALSE,FALSE,FALSE,FALSE,8,0.237908862409808,0.237908862409808,0.00153288491768631,696.143162243013,0.999999747032826,8,NA,"troot(x4*x4)","troot(x4*x4)*x6","troot(x4*(x4*x8))",1,1,0.999993942820059
"P2",12,FALSE,FALSE,FALSE,FALSE,4,0.537075438630361,0.537075438630361,0.000920580764222181,683.955183587773,0.999999913864089,4,NA,"troot(x4*x4)","x6*troot(x4*x4)","x9",1,0.999970362110973,0.535868057414744
"P3",12,FALSE,FALSE,FALSE,FALSE,11,0.76183447309058,0.76183447309058,0.0413537454734521,583.428327706118,0.997056387311118,11,NA,"x4","x4*x6","troot(x4)",1,1,1
"P4",12,TRUE,FALSE,FALSE,FALSE,3,0.469802118626587,0.293069491502116,0.000840630715687876,687.673947524576,0.999999892105919,4,NA,"x4*x8","troot((x4*x4)*x6)","x4",0.998290649069493,0.998290649069493,0.997295329747523
"P6",12,FALSE,FALSE,FALSE,FALSE,5,0.584588156751922,0.584588156751922,0.000920009709464651,683.81122596715,0.999999912113376,5,NA,"troot(x4*x4)","x6*troot(x4*x4)","x9",0.999794557195212,0.999637670977103,0.564634494468189
"P5",13,FALSE,FALSE,FALSE,FALSE,9,0.546858022194156,0.546858022194156,0.00219815975290051,590.462895338727,0.999999544913209,9,NA,"x4","troot(1+((x4*x4)+(((x8*x2)*x4)+x4)))*x9","troot(1+((x4*x4)+(((x8*x2)*x4)+x4)))",0.999999791427767,0.942031996670545,0.942031996670545
"P1",13,FALSE,FALSE,FALSE,FALSE,4,0.446412420275273,0.446412420275273,0.000960445005932115,683.748086912524,0.999999915455432,4,NA,"troot(x4*x4)","troot(x4*x4)*x6","x5",1,1,0.40816440095505
"P2",13,TRUE,FALSE,FALSE,FALSE,4,0.576896278041156,0.471120347551445,0.00165943326520267,705.054085287913,0.999999581713135,5,NA,"x4*x1","x4*x8","x4*x6",0.999998623243669,0.999990618644224,0.999990618644224
"P3",13,FALSE,FALSE,FALSE,FALSE,4,0.48252037151739,0.48252037151739,0.000920485610278141,678.68132725223,0.999999911549144,4,NA,"troot(x4*x4)","troot(x4)*(troot(x4)*x6)","x9",1,1,0.59755540194816
"P4",13,FALSE,TRUE,FALSE,FALSE,6,0.275811395971279,0.155113354057045,0.00180749399588773,692.686495580159,0.999999687458254,7,NA,"troot(x4*(x9*x4))","troot(x4*(x7*x4))*x9","x2*x1",1,1,0.999999993666277
"P6",13,FALSE,FALSE,FALSE,FALSE,5,0.372566941475053,0.372566941475053,0.000907721282784833,673.551428537306,0.999999910575654,5,NA,"troot(x4)*troot(x4)","x6*(troot(x4)*troot(x4))","x9",0.99999999999986,0.99999999999986,0.644228344859511
"P5",14,TRUE,FALSE,FALSE,FALSE,3,0.986354889276177,0.981806519034903,0.000741351296201482,668.578402807655,0.999999934303186,4,NA,"troot((x6*x4)*x4)","(x6*x4)*x10","x4*(x4*x10)",1,0.999503320574172,0.99950306746183
"P1",14,FALSE,FALSE,FALSE,FALSE,5,0.358243645301953,0.358243645301953,0.000911096384663099,673.695386157929,0.999999915962113,5,NA,"troot(x4*x4)","x6*(troot(x4)*troot(x4))","x9",1,0.999999999999965,0.537404017414342
"P2",14,FALSE,FALSE,FALSE,FALSE,10,0.513048963291691,0.513048963291691,0.00208022714350343,696.600185616474,0.999999034595686,10,NA,"troot(x4*x4)","x5","x4",1,0.999998380532495,0.999996875940052
"P3",14,FALSE,FALSE,FALSE,FALSE,6,0.334262037282524,0.334262037282524,0.000940013200796484,673.695386157928,0.999999913309769,6,NA,"x6*(troot(x4)*troot(x4))","troot(x4)*troot(x4)","x9",1,1,0.678794184831352
"P4",14,TRUE,FALSE,FALSE,FALSE,8,0.596120731167875,0.54563582256386,0.00150041071708948,695.756054886656,0.999999761036554,9,NA,"troot((x4*x4)*x6)","x4","sigmoid(x4)",0.999999999737478,0.999982938481163,0.999982938033797
"P6",14,FALSE,FALSE,FALSE,FALSE,9,0.252174747822946,0.252174747822946,0.00120719131836687,683.955183587772,0.999999828666497,9,NA,"x6*troot(x4*x4)","troot(x4*x4)","x7",1,1,0.389520816988605
"P5",15,FALSE,FALSE,FALSE,FALSE,11,0.603237327110155,0.603237327110155,0.0273472918410241,591.85506632657,0.999017879113793,11,NA,"x4","x3*x4","troot(x4)",0.999999587556078,0.999992787868786,0.999992787868786
"P1",15,FALSE,FALSE,FALSE,FALSE,3,0.641494117379427,0.641494117379427,0.00156061018024284,612.859537706514,0.999999654978967,3,NA,"(troot(x4)*x6)*troot(x4)","((troot(x4)*x6)*troot(x4))*x6","x6",0.99964114499259,0.99964114499259,0.972288838943758
"P2",15,TRUE,FALSE,FALSE,FALSE,2,0.995239780774171,0.992859671161257,0.000815382128817656,687.684548542456,0.999999896397214,3,NA,"troot(x4*(x4*x6))","x4","x4*x6",0.988138349108387,0.93191266535074,0.924557996318147
"P3",15,FALSE,FALSE,FALSE,FALSE,5,0.386900579904212,0.386900579904212,0.000924933329610645,663.291631107457,0.999999910753011,5,NA,"troot((x4*exp_dbl(1))*x4)","troot((x4*exp_dbl(1))*x4)*x6","x9",1,1,0.564034481758117
"P4",15,FALSE,FALSE,FALSE,FALSE,4,0.783898223740874,0.783898223740874,0.0013419207926556,643.16671415095,0.999999865481196,4,NA,"troot(x4)*(exp_dbl(exp_dbl(troot(x4)))*(x6*troot(x4)))","troot(x4)*troot(x4)","x5",1,1,0.277185567903665
