"Experiment","Run","F1","F2","F3","F4","Count_FP","Correlation","Correlation_FP","MAE","RMSE","LMP","R2","Count_P","Time","First","Second","Third","FirstM","SecondM","ThirdM"
"S1",1,TRUE,FALSE,FALSE,FALSE,1,0.50221070672575,0.00442141345149907,0.0313902399516313,0.0347791977568625,-94.5244319535552,0.999959130365302,2,2159.14600000001,"troot(x4*(x6*x4))","x10",NA,0.999406917124304,0.303891969314757,NA
"S2",1,FALSE,FALSE,FALSE,TRUE,0,0.999998921420326,NA,0.0446221722158311,0.0763182798838542,-94.3406692127019,0.999803202860025,1,2221.78399999999,"troot((x4*x7)*x4)",NA,NA,1,NA,NA
"S3",1,FALSE,FALSE,FALSE,FALSE,4,0.531616614779402,0.531616614779402,0.0366557551516161,0.0587137110880475,-96.7669448270559,0.999883522859874,4,2288.64499999996,"troot(x4*x4)","x4*x2","x6",1,0.96240581509656,0.233890863969156
"S4",1,FALSE,FALSE,FALSE,FALSE,3,0.371839007534399,0.371839007534399,0.0389756337573155,0.0601067826608952,-96.7669448270558,0.99987793009684,3,2257.99199999997,"x2*x4","troot(x4*x4)","x2",0.995054343154815,0.987139178791208,0.180815386951998
"S5",1,FALSE,TRUE,FALSE,FALSE,2,0.733983182178753,0.600974949539788,0.0423452749484045,0.0843253380828493,-106.240041651407,0.99975974202186,3,2200.98100000003,"troot(x9)*troot(x4*x4)","x2*x4","x4",1,0.852084084755382,0.160949409468173
"S6",1,TRUE,FALSE,FALSE,FALSE,0,1,NA,0.0320552423689859,0.0331325611037375,-94.5244319535552,0.999962908734505,1,2286.62400000001,"troot(x6*(x4*x4))",NA,NA,0.999999993603595,NA,NA
"S1",2,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0389617492556416,0.0601858522804074,-101.896843541979,0.999877608723147,2,2135.81599999999,"x2*x4","troot((x4*x4))",NA,0.999966682604334,0.999962338499683,NA
"S2",2,FALSE,FALSE,FALSE,TRUE,2,0.276981092777318,-0.0845278215441859,0.0460516849402573,0.0803758845356046,-94.3406692127019,0.999781720391287,3,2329.72200000001,"troot(x4*(x4*x7))","x2","x6",1,0.268767945433427,0.15925837481738
"S3",2,FALSE,FALSE,FALSE,FALSE,5,0.582782424944276,0.582782424944276,0.166099153982129,0.715535187766627,-105.167841837259,0.982700895284079,5,2208.54299999995,"x8*x4","x10*x4","x4",0.999997644494342,0.987469084208803,0.987459222685325
"S4",2,FALSE,FALSE,FALSE,FALSE,3,0.995239551497518,0.995239551497518,0.0449409997062312,0.0738051563417931,-100.717970320674,0.999815950329214,3,2228.00200000004,"troot(x4*x4)","x4","x6*x4",1,0.999988804372954,0.999987034960279
"S5",2,FALSE,FALSE,FALSE,FALSE,4,0.267238121297937,0.267238121297937,0.0373116844225062,0.0607825620884363,-96.7669448270559,0.999875169807386,4,2274.26300000004,"x2*x4","troot(x4*x4)","x6",0.99999999999556,0.99999999999556,0.211041541246937
"S6",2,FALSE,FALSE,FALSE,FALSE,3,0.985488592981159,0.985488592981159,0.0930401931927833,0.341580821854823,-99.5125191073179,0.996057709766456,3,2303.91700000002,"x10*x4","troot(x4)*x4","x4",1,1,1
"S1",3,FALSE,FALSE,FALSE,FALSE,5,0.573462860287722,0.573462860287722,0.0965970648514066,0.34692460310831,-99.5125191073179,0.995933396443788,5,2311.17499999999,"x4","x10*x4","troot(x4)*x4",0.999999999554459,0.997635994117752,0.980179365059266
"S2",3,FALSE,FALSE,FALSE,TRUE,2,0.303615814638486,-0.0445757387524339,0.0475093894249525,0.0843214584997748,-94.3406692127019,0.999759764128604,3,2281.28899999999,"troot(x7*(x4*x4))","x2","x10",1,0.212882622676236,0.182334214745415
"S3",3,TRUE,FALSE,FALSE,FALSE,0,1,NA,0.03184484567254,0.0328935725314105,-94.5244319535552,0.999963441890918,1,2134.80099999998,"troot(x6*(x4*x4))",NA,NA,1,NA,NA
"S4",3,FALSE,FALSE,FALSE,TRUE,1,0.996429109555188,0.992859297690051,0.0446950132032346,0.0764565003770828,-94.3406692127019,0.999802489373555,2,2304.82700000005,"troot(x4*(x4*x7))","x4",NA,0.999999669891556,0.151235064175164,NA
"S5",3,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0390470984685787,0.061081364723996,-96.7669448270559,0.99987393947848,2,2202.12,"troot(x4*x4)","x4*x2",NA,1,0.999999992643591,NA
"S6",3,FALSE,FALSE,FALSE,FALSE,4,0.722952775676917,0.722952775676917,0.094640701960364,0.341405174692307,-99.5125191073178,0.99606176312082,4,2248.09000000003,"x4","troot(x4)*x4","x10*x4",1,1,0.999999999999998
"S1",4,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0375453619917754,0.0510753907393816,-101.896843541979,0.999911857567562,2,2132.51199999999,"troot(x4)*troot(x4)","x4*x2",NA,1,0.957423989865856,NA
"S2",4,TRUE,FALSE,FALSE,TRUE,0,0.999999460710163,NA,0.0354629864906386,0.0428637686184307,-94.3406692127019,0.999937921339167,2,2331.973,"troot(x7*(x4*x4))","troot(x6*(x4*x4))",NA,0.513490796338099,0.486509215784712,NA
"S3",4,FALSE,FALSE,FALSE,FALSE,5,0.569116245224947,0.569116245224947,0.0414254436658369,0.0680221061981316,-100.717970320674,0.999843662995648,5,2302.679,"troot(x4*x4)","x4*x6","x4",1,1,0.982099164085119
"S4",4,FALSE,FALSE,FALSE,TRUE,1,0.502210167435913,0.00442141345149907,0.0453757484991179,0.0796000831228237,-94.3406692127019,0.999785913797631,2,2287.03399999999,"troot(x7*(x4*x4))","x10",NA,0.999999977514211,0.218462961701544,NA
"S5",4,FALSE,FALSE,FALSE,TRUE,2,0.215778935620048,-0.176331057280092,0.0450620765241816,0.0785478947782439,-94.3406692127019,0.99979153615913,3,2225.82500000001,"troot((x7*x4)*x4)","x10","x3",1,0.195254812656236,0.104521674170014
"S6",4,FALSE,FALSE,FALSE,TRUE,2,0.63309510938467,0.449643203366842,0.0446122325069723,0.0762858384489086,-94.3406692127019,0.999803370133834,3,2419.66000000003,"troot(x7*(x4*x4))","x2","x4",0.999988533671053,0.199988782885276,0.109489672115371
"S1",5,TRUE,FALSE,FALSE,FALSE,1,0.50221070672575,0.00442141345149907,0.0313366329913896,0.0343129854427079,-94.5244319535552,0.999960218729613,2,2144.587,"troot((x6*x4)*x4)","x10",NA,0.998117522233781,0.281711169430373,NA
"S2",5,FALSE,FALSE,FALSE,TRUE,3,0.455950644005501,0.27460121820056,0.0456330536682884,0.081449889004008,-94.3406692127019,0.999775847994184,4,2187.87599999999,"troot((x4*x7)*x4)","x2","x6",1,0.281546122394704,0.151302853392666
"S3",5,TRUE,FALSE,FALSE,FALSE,1,0.996429648845025,0.992859297690051,0.0320912130366834,0.032950242000551,-94.5244319535552,0.99996331581685,2,2202.96999999997,"troot(x4*(x6*x4))","x4",NA,0.995356506265978,0.103158096689066,NA
"S4",5,TRUE,FALSE,FALSE,FALSE,0,1,NA,0.032285420807828,0.0332398688904581,-94.5244319535552,0.999962668087428,1,2310.64799999999,"troot((x4*x6)*x4)",NA,NA,1,NA,NA
"S5",5,FALSE,FALSE,FALSE,FALSE,5,0.579313355345231,0.579313355345231,0.0458204525887979,0.0779962123957452,-100.733281436995,0.999794454173829,5,2172.25300000003,"x4*x7","x4","troot(x4*x4)",0.999999994364411,0.992617419910673,0.989833714916245
"S6",5,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0389617426031324,0.0601857765734985,-96.7669448270558,0.999877609031056,2,2218.283,"troot(x4*x4)","x2*x4",NA,1,0.999999999996652,NA
"S1",6,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0389872249909484,0.0612891493256893,-96.7669448270559,0.999873080362533,2,2088.77600000001,"troot(x4*x4)","x2*x4",NA,1,0.99999386228373,NA
"S2",6,FALSE,FALSE,FALSE,TRUE,1,0.996429109555188,0.992859297690051,0.0438489480336963,0.0770493250061777,-94.3406692127019,0.999799414602846,2,2198.554,"troot(x4*(x7*x4))","x4",NA,1,0.17653885339983,NA
"S3",6,FALSE,FALSE,FALSE,FALSE,3,0.284002128515961,0.284002128515961,0.038253101246673,0.0597911839840937,-96.7669448270559,0.999879208620082,3,2305.56900000002,"troot(x4*x4)","x4*x2","x3",0.999999974350383,0.999958730058344,0.104391019250434
"S4",6,FALSE,FALSE,FALSE,TRUE,2,0.665759877520625,0.498640355570775,0.0446494911389028,0.0796318350842217,-94.3406692127019,0.999785742968347,3,2351.41999999998,"troot(x4*(x4*x7))","x10","x4",1,0.190016407213653,0.130760254892159
"S5",6,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0389929996214539,0.0605084624883091,-96.7669448270559,0.999876293115,2,2219.57199999999,"troot(x4*x4)","x4*x2",NA,1,0.986258704745808,NA
"S6",6,FALSE,FALSE,FALSE,TRUE,2,0.665759877520625,0.498640355570775,0.0438498823701763,0.076981730997038,-94.3406692127019,0.999799766388508,3,2183.12100000004,"troot(x4*(x4*x7))","x10","x4",1,0.188993916113206,0.130221179230152
"S1",7,FALSE,FALSE,FALSE,FALSE,4,0.551592656175278,0.551592656175278,0.038844616877395,0.0602478321816294,-96.7669448270558,0.999877356514201,4,2297.90999999997,"troot(x4*x4)","x4*x2","x10",1,0.980071182100619,0.185785907051642
"S2",7,FALSE,FALSE,FALSE,FALSE,4,0.715723221996778,0.715723221996778,0.0954216353227293,0.344285715435645,-99.5125191073178,0.995995026526842,4,2321.35999999999,"x4","x4*troot(x4)","x4*x10",1,1,0.999999999999998
"S3",7,FALSE,FALSE,FALSE,TRUE,2,0.665759877520625,0.498640355570775,0.0446945441262537,0.0798519919924261,-94.3406692127019,0.999784556624445,3,2125.30299999996,"troot((x4*x7)*x4)","x10","x4",0.999999999990554,0.200616713262616,0.149907431295443
"S4",7,TRUE,FALSE,FALSE,FALSE,2,0.64273487381808,0.46410231072712,0.0318148283674999,0.0331456180532752,-94.5244319535552,0.999962879494736,3,2286.99700000003,"troot((x4*x4)*x6)","x7","x4",1,0.110433166109303,0.100034207066652
"S5",7,FALSE,FALSE,FALSE,FALSE,3,0.985488592981159,0.985488592981159,0.0933790796272689,0.343558479112399,-99.5125191073178,0.996011928105639,3,2252.73199999996,"x4","troot(x4)*x4","x4*x10",1,0.999999902384038,0.976195339479595
"S6",7,FALSE,FALSE,FALSE,TRUE,2,0.639125155659457,0.458688272779023,0.0438539300491622,0.0769967713743867,-94.3406692127019,0.999799688139208,3,2385.91599999997,"troot(x7*(x4*x4))","x4","x6",0.999999999988666,0.14230742407724,0.118912724452432
"S1",8,TRUE,FALSE,FALSE,FALSE,1,0.462258623933997,-0.075482752132005,0.0315554994854514,0.032838431580655,-94.5244319535552,0.999963564356136,2,2212.47400000005,"troot((x6*x4)*x4)","x6",NA,1,0.105271748604686,NA
"S2",8,FALSE,FALSE,FALSE,FALSE,3,0.404503775670354,0.404503775670354,0.038968873807644,0.0612102565931071,-96.7669448270558,0.999873406899698,3,2310.12799999997,"x4*x2","troot(x4*x4)","x10",0.999945486057378,0.999540963760531,0.172631160234094
"S3",8,TRUE,FALSE,FALSE,FALSE,1,0.462258623933997,-0.075482752132005,0.0313262316197986,0.0327933200164718,-94.5244319535552,0.999963664393794,2,2218.908,"troot((x4*x4)*x6)","x6",NA,1,0.103649567002142,NA
"S4",8,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0389628906172103,0.0602146544209159,-96.7669448270558,0.99987749155361,2,2386.94400000002,"troot(x4*x4)","x2*x4",NA,1,0.991487831663417,NA
"S5",8,FALSE,FALSE,FALSE,FALSE,3,0.733983070416538,0.733983070416538,0.038769348039467,0.0589392326158368,-96.7669448270558,0.999882626355447,3,2237.10800000001,"troot(x4*x4)","x4*x2","x4",0.999999999999975,0.965326640446658,0.115591487280187
"S6",8,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0389625234803728,0.0601934256194225,-96.7669448270558,0.999877577919598,2,2255.86900000001,"troot(x4*x4)","x4*x2",NA,1,0.999929534861994,NA
"S1",9,FALSE,FALSE,FALSE,FALSE,4,0.279984609013674,0.279984609013674,0.0386528981328226,0.0541842318889008,-101.896843541979,0.999900800957936,4,2287.96000000002,"troot(x4)*troot(x4)","x2*x4","x2",1,0.956946724062284,0.154766361511901
"S2",9,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0389620080919382,0.0601928508096877,-96.7669448270559,0.999877580257696,2,2355.64299999998,"troot(x4*x4)","x4*x2",NA,1,0.993092167980916,NA
"S3",9,FALSE,FALSE,FALSE,FALSE,3,0.371839007534399,0.371839007534399,0.0402320863403383,0.0619985921850727,-96.7669448270558,0.999870125080356,3,2123.54099999997,"troot(x4*x4)","x2*x4","x2",1,0.999999920049812,0.19520494211767
"S4",9,TRUE,FALSE,FALSE,FALSE,1,0.453213554521817,-0.0935728909563669,0.0343569419121457,0.0421533694522813,-94.5244319535552,0.999939961998737,2,2187.40000000002,"troot(x4*(x4*x6))","x2",NA,1,0.354028231755309,NA
"S5",9,FALSE,FALSE,FALSE,FALSE,6,0.536396673097503,0.536396673097503,0.061952664026423,0.199867679407591,-99.877214903911,0.998650270388262,6,2303.38799999998,"troot(x4*x4)","x4*x3","x4",0.999999971133122,0.768266147838825,0.355885662389067
"S6",9,FALSE,FALSE,FALSE,FALSE,3,0.985488592981159,0.985488592981159,0.093056777124996,0.341627331065531,-99.5125191073178,0.99605663613891,3,2230.88600000006,"x4","x10*x4","troot(x4)*x4",0.999999908651313,0.999999240467812,0.999528932030269
"S1",10,FALSE,FALSE,FALSE,TRUE,1,0.996429109555188,0.992859297690051,0.0438506824564296,0.0769952891569775,-94.3406692127019,0.999799695851295,2,2277.49900000001,"troot((x4*x4)*x7)","x4",NA,0.999999751238379,0.161568783982861,NA
"S2",10,FALSE,FALSE,FALSE,TRUE,0,0.999998921420326,NA,0.0449732896459173,0.0762922824464676,-94.3406692127019,0.999803336913097,1,2156.34100000001,"troot(x7*(x4*x4))",NA,NA,1,NA,NA
"S3",10,FALSE,FALSE,FALSE,FALSE,3,0.985488592981159,0.985488592981159,0.0932296304139095,0.342774759760791,-99.5125191073179,0.996030102386635,3,2298.05099999998,"x4","x4*troot(x4)","x4*x10",1,1,0.984602086240616
"S4",10,FALSE,FALSE,FALSE,TRUE,1,0.996429109555188,0.992859297690051,0.0438560537808792,0.0770027467487647,-99.4705679276249,0.99979965704739,2,2432.76500000001,"troot(x4*x4)*troot(x7)","x4",NA,1,0.161560367494923,NA
"S5",10,FALSE,FALSE,FALSE,FALSE,3,0.371839007534399,0.371839007534399,0.0401640312007815,0.0627264895288041,-101.896843541979,0.99986705757332,3,2101.71600000001,"troot(x4)*troot(x4)","x4*x2","x2",0.999999999999992,0.999999997851689,0.181487351611734
"S6",10,FALSE,FALSE,FALSE,TRUE,1,0.996429109555188,0.992859297690051,0.0439229461071917,0.0771267460909257,-94.3406692127019,0.999799011293894,2,2233.79999999999,"troot((x4*x7)*x4)","x4",NA,1,0.161325395294463,NA
"S1",11,TRUE,FALSE,FALSE,FALSE,0,1,NA,0.0321608796892537,0.0330016651408598,-94.5244319535552,0.999963201226621,1,2420.68699999998,"troot((x6*x4)*x4)",NA,NA,1,NA,NA
"S2",11,TRUE,FALSE,FALSE,FALSE,2,0.276981452303876,-0.0845278215441859,0.0333814608253567,0.0426791734036669,-94.5244319535552,0.999938454878274,3,2194.28899999999,"troot((x4*x6)*x4)","x2","x6",1,0.378243638000132,0.154657144046407
"S3",11,TRUE,FALSE,FALSE,FALSE,1,0.50221070672575,0.00442141345149907,0.0314698368997138,0.0345122791460073,-99.6543306684783,0.999959755279382,2,2279.98099999997,"troot(x6)*troot(x4*x4)","x10",NA,0.998759141855166,0.30213144565534,NA
"S4",11,FALSE,FALSE,FALSE,FALSE,4,0.267238121297937,0.267238121297937,0.0360278080459183,0.0514995442190684,-96.7669448270559,0.999910387538501,4,2194.66600000003,"troot(x4*x4)","x4*x2","x6",1,0.952939422870795,0.192687405029917
"S5",11,FALSE,FALSE,FALSE,FALSE,3,0.404503775670354,0.404503775670354,0.0388983710451251,0.0607507083598213,-96.7669448270559,0.999875300610203,3,2138.47399999999,"troot(x4*x4)","x2*x4","x10",1,0.973940076921738,0.177297434717188
"S6",11,FALSE,FALSE,FALSE,FALSE,3,0.371839007534399,0.371839007534399,0.0400821823345384,0.0619530704999901,-96.7669448270558,0.999870315728386,3,2267.66399999999,"troot(x4*x4)","x4*x2","x2",1,0.98051375541138,0.178045655580489
"S1",12,FALSE,FALSE,FALSE,TRUE,0,0.999998921420326,NA,0.0446962802674234,0.0764629117367125,-94.3406692127019,0.999802456247144,1,2222.43099999998,"troot((x4*x7)*x4)",NA,NA,0.999379194279298,NA,NA
"S2",12,TRUE,FALSE,FALSE,FALSE,1,0.453213554521817,-0.0935728909563669,0.0340534975708215,0.0410640246660589,-94.5244319535552,0.999943024957198,2,2321.891,"troot((x4*x4)*x6)","x2",NA,1,0.332366590262715,NA
"S3",12,FALSE,FALSE,FALSE,FALSE,3,0.371839007534399,0.371839007534399,0.0389893272394702,0.0613383651501642,-96.7669448270559,0.999872876445114,3,2228.82000000001,"troot(x4*x4)","x2*x4","x2",0.999998349378047,0.999998064273378,0.19328578125245
"S4",12,FALSE,FALSE,FALSE,FALSE,3,0.985488592981159,0.985488592981159,0.093067782724868,0.341644596900724,-99.5125191073179,0.996056237533853,3,2291.81400000001,"x4","troot(x4)*x4","x4*x10",1,0.999999974885352,0.999999959336326
"S5",12,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0375242220792797,0.0509213967723831,-96.7669448270559,0.99991238827092,2,2166.31599999999,"troot(x4*x4)","x4*x2",NA,1,0.956444796913464,NA
"S6",12,FALSE,FALSE,FALSE,FALSE,4,0.715723221996778,0.715723221996778,0.0955638290046428,0.344710218622578,-99.5125191073178,0.995985144199168,4,2202.57800000004,"x4","troot(x4)*x4","x4*x10",1,0.999999981510093,0.999976616460255
"S1",13,FALSE,FALSE,FALSE,FALSE,3,0.404503775670354,0.404503775670354,0.0388699737325111,0.0605431276433104,-96.7669448270559,0.999876151331635,3,2129.41800000001,"troot(x4*x4)","x2*x4","x10",0.999999999999244,0.97329635584634,0.175769518095629
"S2",13,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0389595830734814,0.0601835774087026,-96.7669448270558,0.999877617975129,2,2318.24299999996,"troot(x4*x4)","x2*x4",NA,1,0.999999999557716,NA
"S3",13,FALSE,FALSE,FALSE,FALSE,3,0.733983070416538,0.733983070416538,0.0387084352292684,0.0589101879040246,-96.7669448270559,0.999882742008249,3,2436.66599999997,"troot(x4*x4)","x4*x2","x4",1,0.947042253419082,0.119040438885928
"S4",13,FALSE,FALSE,FALSE,FALSE,2,0.604544956779782,0.604544956779782,0.0389617436351387,0.0601858086617021,-96.7669448270558,0.99987760890055,2,2329.049,"troot(x4*x4)","x2*x4",NA,0.99999999992918,0.99999999992918,NA
"S5",13,TRUE,FALSE,FALSE,FALSE,1,0.996429648845025,0.992859297690051,0.0318971437854009,0.0329525388860418,-94.5244319535552,0.999963310702332,2,2439.10200000001,"troot(x4*(x6*x4))","x4",NA,0.999938994968653,0.100067471209274,NA
"S6",13,TRUE,FALSE,FALSE,FALSE,1,0.50221070672575,0.00442141345149907,0.0313976268245661,0.0347950166935565,-94.5244319535552,0.999959093178637,2,2140.609,"troot(x4*(x6*x4))","x10",NA,0.99987910305421,0.329359172500181,NA
"S1",14,FALSE,FALSE,FALSE,FALSE,3,0.371839007534399,0.371839007534399,0.0388449623729803,0.0534589653775526,-96.7669448270558,0.999903438782143,3,2233.68400000001,"troot(x4*x4)","x2*x4","x2",0.999999999999283,0.952281665963133,0.205012314216767
"S2",14,FALSE,FALSE,FALSE,TRUE,1,0.996429109555188,0.992859297690051,0.043939453723158,0.0765987418777175,-94.3406692127019,0.999801753782956,2,2356.20500000002,"troot((x7*x4)*x4)","x4",NA,1,0.161604347324513,NA
"S3",14,FALSE,FALSE,FALSE,FALSE,5,0.211056751963777,0.211056751963777,0.0396402147073653,0.0621291819297861,-96.7669448270558,0.999869577384221,5,2142.09899999999,"troot(x4*x4)","x4*x2","x2",1,0.999999999997716,0.187943082702713
"S4",14,FALSE,FALSE,FALSE,FALSE,3,0.371839007534399,0.371839007534399,0.0400736713560882,0.061755536858237,-96.7669448270559,0.999871141391008,3,2252.12300000002,"troot(x4*x4)","x2*x4","x2",0.999999999995976,0.976532406868808,0.18067089643969
"S5",14,FALSE,FALSE,FALSE,FALSE,3,0.404503775670354,0.404503775670354,0.0389503017581554,0.0614741531345935,-96.7669448270558,0.999872312981839,3,2220.679,"troot(x4*x4)","x4*x2","x10",1,1,0.187347174344929
"S6",14,FALSE,FALSE,FALSE,FALSE,3,0.284002128515961,0.284002128515961,0.038451404934442,0.0600004703482766,-96.7669448270558,0.999878361530908,3,2332.69099999999,"troot(x4*x4)","x4*x2","x3",1,1,0.106544491790714
"S1",15,TRUE,FALSE,FALSE,FALSE,0,1,NA,0.0320816518506497,0.0329964307357562,-94.5244319535552,0.999963212899027,1,2282.70900000003,"troot((x6*x4)*x4)",NA,NA,0.998106570993953,NA,NA
"S2",15,FALSE,FALSE,FALSE,TRUE,1,0.502210167435913,0.00442141345149907,0.0453785676535429,0.0796046583076633,-94.3406692127019,0.9997858891868,2,2259.783,"troot(x4*(x4*x7))","x10",NA,0.999999999999976,0.218518366177413,NA
"S3",15,TRUE,FALSE,FALSE,FALSE,0,1,NA,0.0321162985974107,0.032994134579374,-94.5244319535552,0.999963218018732,1,2087.24300000002,"troot(x4*(x6*x4))",NA,NA,0.999999884977419,NA,NA
"S4",15,TRUE,FALSE,FALSE,FALSE,0,1,NA,0.0324460955414666,0.0335213223218142,-94.5244319535552,0.999962033206529,1,2283.842,"troot((x6*x4)*x4)",NA,NA,1,NA,NA
"S5",15,FALSE,FALSE,FALSE,FALSE,2,0.686399262445923,0.686399262445923,0.0714617483072113,0.25237813923553,-99.877214903911,0.997847886836499,2,2232.22499999998,"x4*x3","troot(x4*x4)",NA,0.999999999236071,0.999999064296361,NA
"S6",15,FALSE,FALSE,FALSE,FALSE,3,0.788552607527299,0.788552607527299,0.0693932433772151,0.242862535435265,-99.877214903911,0.998007112949577,3,2172.13500000001,"troot(x4*x4)","x4*x3","x4",0.999999999910846,0.999994336164253,0.155549394687835
